Date,Low,Open,Volume,High,Close,Adjusted Close
12-09-2018,5.349999905,6,66849000,6.929999828,6.599999905,6.599999905
13-09-2018,6.519999981,6.619999886,158346500,12.68999958,11.60000038,11.60000038
14-09-2018,9.220000267,12.65999985,172473600,13.80000019,9.899999619,9.899999619
17-09-2018,8.5,9.609999657,56323900,9.75,8.5,8.5
18-09-2018,7.670000076,8.729999542,41827600,9.100000381,7.679999828,7.679999828
19-09-2018,7.539999962,7.880000114,48306500,9.149999619,8.5,8.5
20-09-2018,8.420000076,9.069999695,40275000,9.470000267,8.779999733,8.779999733
21-09-2018,8.5,9.050000191,15118500,9.069999695,8.590000153,8.590000153
24-09-2018,7.849999905,8.319999695,16297900,8.390000343,7.869999886,7.869999886
25-09-2018,7.5,8.06000042,18909300,8.18999958,7.579999924,7.579999924
26-09-2018,7.5,7.590000153,11088300,7.760000229,7.5,7.5
27-09-2018,7.010000229,7.550000191,16815600,7.550000191,7.010000229,7.010000229
28-09-2018,6.679999828,6.96999979,21813600,7.28000021,6.980000019,6.980000019
01-10-2018,6.599999905,7.059999943,16429100,7.079999924,6.599999905,6.599999905
02-10-2018,5.869999886,6.599999905,19440000,6.599999905,5.929999828,5.929999828
03-10-2018,6.119999886,6.119999886,13251200,6.550000191,6.300000191,6.300000191
04-10-2018,6,6.190000057,11896600,6.25,6.25,6.25
05-10-2018,6.03000021,6.199999809,8378300,6.289999962,6.260000229,6.260000229
08-10-2018,5.949999809,6.070000172,11508800,6.179999828,6.039999962,6.039999962
09-10-2018,6.099999905,6.190000057,38464400,7.400000095,7.389999866,7.389999866
10-10-2018,7.389999866,8.100000381,74971100,8.350000381,7.75,7.75
11-10-2018,6.920000076,7.440000057,22730000,7.550000191,7.179999828,7.179999828
12-10-2018,7.28000021,7.460000038,14545400,7.75,7.460000038,7.460000038
15-10-2018,7.699999809,7.860000134,26781700,8.300000191,7.820000172,7.820000172
16-10-2018,7.829999924,8.06000042,17490500,8.199999809,8.039999962,8.039999962
17-10-2018,7.730000019,8.119999886,11705300,8.159999847,7.769999981,7.769999981
18-10-2018,7.260000229,7.599999905,11906000,7.670000076,7.5,7.5
19-10-2018,7.21999979,7.590000153,7336200,7.75,7.320000172,7.320000172
22-10-2018,7,7.679999828,12758500,7.690000057,7.03000021,7.03000021
23-10-2018,6.449999809,6.739999771,14901700,6.889999866,6.809999943,6.809999943
24-10-2018,6.130000114,6.849999905,14789900,6.849999905,6.170000076,6.170000076
25-10-2018,6.25,6.269999981,9188700,6.570000172,6.449999809,6.449999809
26-10-2018,6.179999828,6.210000038,9459000,6.510000229,6.349999905,6.349999905
29-10-2018,6.050000191,6.53000021,16027600,6.789999962,6.190000057,6.190000057
30-10-2018,5.619999886,6.199999809,21823900,6.21999979,5.949999809,5.949999809
31-10-2018,5.900000095,6.079999924,15213400,6.25,5.900000095,5.900000095
01-11-2018,5.960000038,6,24330900,6.78000021,6.619999886,6.619999886
02-11-2018,6.269999981,6.840000153,17988800,6.840000153,6.489999771,6.489999771
05-11-2018,6.25,6.519999981,13188700,6.71999979,6.679999828,6.679999828
06-11-2018,6.400000095,7.21999979,49855800,7.320000172,6.400000095,6.400000095
07-11-2018,6.150000095,6.420000076,23761800,6.880000114,6.739999771,6.739999771
08-11-2018,6.46999979,6.489999771,20510700,7.099999905,6.690000057,6.690000057
09-11-2018,6.519999981,6.590000153,12789800,6.929999828,6.769999981,6.769999981
12-11-2018,6.559999943,6.71999979,12709100,6.929999828,6.650000095,6.650000095
13-11-2018,6.579999924,6.690000057,15374100,6.900000095,6.78000021,6.78000021
14-11-2018,6.800000191,6.800000191,29585100,7.449999809,7.099999905,7.099999905
15-11-2018,7.110000134,7.150000095,17904000,7.489999771,7.340000153,7.340000153
16-11-2018,7.159999847,7.400000095,14972500,7.650000095,7.190000057,7.190000057
19-11-2018,7.28000021,7.380000114,49171800,8.210000038,7.840000153,7.840000153
20-11-2018,7.150000095,7.650000095,26923200,7.909999847,7.670000076,7.670000076
21-11-2018,7.630000114,7.900000095,13993600,8.050000191,7.710000038,7.710000038
23-11-2018,7.409999847,7.679999828,8119700,7.699999809,7.460000038,7.460000038
26-11-2018,7.159999847,7.610000134,12164900,7.630000114,7.369999886,7.369999886
27-11-2018,7.230000019,7.300000191,9084900,7.699999809,7.480000019,7.480000019
28-11-2018,7.599999905,7.599999905,22096900,8.149999619,8.119999886,8.119999886
29-11-2018,7.760000229,8.06000042,13207600,8.119999886,7.789999962,7.789999962
30-11-2018,7.679999828,7.800000191,10994700,8,7.710000038,7.710000038
03-12-2018,7.5,8.100000381,22425400,8.130000114,7.579999924,7.579999924
04-12-2018,7.050000191,7.599999905,19624700,7.639999866,7.079999924,7.079999924
06-12-2018,6.71999979,6.860000134,16688100,7.369999886,7.369999886,7.369999886
07-12-2018,6.960000038,7.360000134,11576200,7.380000114,6.989999771,6.989999771
10-12-2018,6.739999771,7.03000021,9981000,7.119999886,7.03000021,7.03000021
11-12-2018,6.920000076,7.079999924,8095700,7.199999809,7.079999924,7.079999924
12-12-2018,7.119999886,7.199999809,16007500,7.550000191,7.539999962,7.539999962
13-12-2018,7.260000229,7.550000191,14980900,7.900000095,7.75,7.75
14-12-2018,7.400000095,7.53000021,10773600,7.889999866,7.699999809,7.699999809
17-12-2018,6.960000038,7.630000114,18132800,7.639999866,7.03000021,7.03000021
18-12-2018,6.840000153,7.03000021,10685800,7.190000057,7.070000172,7.070000172
19-12-2018,6.800000191,7.010000229,9299700,7.150000095,6.829999924,6.829999924
20-12-2018,6.329999924,6.820000172,12080000,6.920000076,6.519999981,6.519999981
21-12-2018,6.059999943,6.53000021,13598300,6.650000095,6.070000172,6.070000172
24-12-2018,5.840000153,6,8835800,6.119999886,5.920000076,5.920000076
26-12-2018,5.960000038,6.110000134,9912300,6.369999886,6.360000134,6.360000134
27-12-2018,6.03000021,6.170000076,8531900,6.449999809,6.429999828,6.429999828
28-12-2018,6.300000191,6.5,7996500,6.559999943,6.46999979,6.46999979
31-12-2018,6.210000038,6.559999943,8667400,6.570000172,6.369999886,6.369999886
02-01-2019,6,6.130000114,8823600,6.239999771,6.199999809,6.199999809
03-01-2019,6.019999981,6.099999905,7562900,6.150000095,6.050000191,6.050000191
04-01-2019,6.130000114,6.190000057,9405600,6.400000095,6.360000134,6.360000134
07-01-2019,6.309999943,6.409999847,9709000,6.590000153,6.5,6.5
08-01-2019,6.170000076,6.570000172,9603800,6.579999924,6.400000095,6.400000095
09-01-2019,6.349999905,6.409999847,11489900,6.690000057,6.630000114,6.630000114
10-01-2019,6.409999847,6.630000114,11221100,6.730000019,6.659999847,6.659999847
11-01-2019,6.480000019,6.5,6902300,6.619999886,6.590000153,6.590000153
14-01-2019,6.369999886,6.510000229,19454100,7.150000095,6.800000191,6.800000191
15-01-2019,6.75,6.849999905,12633000,7.070000172,6.820000172,6.820000172
16-01-2019,6.679999828,6.800000191,6941200,6.900000095,6.710000038,6.710000038
17-01-2019,6.53000021,6.699999809,8508900,6.880000114,6.809999943,6.809999943
18-01-2019,6.679999828,6.889999866,9240900,6.909999847,6.710000038,6.710000038
22-01-2019,6.510000229,6.630000114,6379600,6.670000076,6.570000172,6.570000172
23-01-2019,6.46999979,6.630000114,5686000,6.789999962,6.550000191,6.550000191
24-01-2019,6.46999979,6.46999979,5920000,6.75,6.579999924,6.579999924
25-01-2019,6.599999905,6.650000095,6723600,6.78000021,6.650000095,6.650000095
28-01-2019,6.480000019,6.559999943,5111000,6.679999828,6.670000076,6.670000076
29-01-2019,6.639999866,6.679999828,14200100,6.96999979,6.940000057,6.940000057
30-01-2019,6.920000076,6.940000057,28775000,7.550000191,7.460000038,7.460000038
31-01-2019,7.400000095,7.400000095,21233900,7.889999866,7.880000114,7.880000114
01-02-2019,7.679999828,7.849999905,20788800,8.109999657,7.900000095,7.900000095
04-02-2019,7.739999771,7.960000038,8585300,7.980000019,7.849999905,7.849999905
05-02-2019,7.610000134,7.710000038,9029900,7.960000038,7.880000114,7.880000114
06-02-2019,7.829999924,7.949999809,33404700,8.590000153,8.399999619,8.399999619
07-02-2019,7.800000191,8.279999733,23198200,8.369999886,8.039999962,8.039999962
08-02-2019,7.28000021,8,21709300,8,7.670000076,7.670000076
11-02-2019,7.380000114,7.670000076,9750700,7.769999981,7.460000038,7.460000038
12-02-2019,7.139999866,7.349999905,13264100,7.570000172,7.440000057,7.440000057
13-02-2019,7.389999866,7.519999981,10867800,7.679999828,7.489999771,7.489999771
14-02-2019,7.420000076,7.699999809,14728300,7.78000021,7.480000019,7.480000019
15-02-2019,7.260000229,7.550000191,15620200,7.639999866,7.409999847,7.409999847
19-02-2019,7.210000038,7.400000095,9974700,7.429999828,7.260000229,7.260000229
20-02-2019,7.260000229,7.260000229,21495700,7.769999981,7.619999886,7.619999886
21-02-2019,7.429999828,7.699999809,8060100,7.730000019,7.639999866,7.639999866
22-02-2019,7.75,7.920000076,26600400,8.220000267,8.170000076,8.170000076
25-02-2019,8.600000381,9.039999962,52424200,9.090000153,9,9
26-02-2019,8.819999695,9.159999847,106022600,10.64000034,9.789999962,9.789999962
27-02-2019,9.329999924,10.14999962,53234300,10.25,9.850000381,9.850000381
28-02-2019,9.460000038,9.850000381,26506000,9.930000305,9.569999695,9.569999695
01-03-2019,9.729999542,9.819999695,32409400,10.19999981,10.06000042,10.06000042
04-03-2019,9.149999619,10.31999969,43753300,10.36999989,9.779999733,9.779999733
05-03-2019,9.699999809,9.800000191,53680800,10.63000011,10.15999985,10.15999985
06-03-2019,8,8.260000229,73522700,8.720000267,8.010000229,8.010000229
07-03-2019,7,7.809999943,52469600,7.949999809,7.090000153,7.090000153
08-03-2019,6.849999905,7.019999981,32040600,7.199999809,7.059999943,7.059999943
11-03-2019,6.550000191,6.949999809,62544500,6.980000019,6.590000153,6.590000153
12-03-2019,6.369999886,6.619999886,41616000,6.639999866,6.389999866,6.389999866
13-03-2019,6.239999771,6.320000172,41727200,6.769999981,6.53000021,6.53000021
14-03-2019,6,6.630000114,58983400,6.639999866,6.03000021,6.03000021
15-03-2019,5.710000038,6.119999886,85777000,6.130000114,5.710000038,5.710000038
18-03-2019,5.440000057,5.690000057,76506100,5.949999809,5.75,5.75
19-03-2019,5.730000019,5.75,54509200,6.03000021,5.960000038,5.960000038
20-03-2019,5.710000038,6.019999981,39053700,6.03000021,5.849999905,5.849999905
21-03-2019,5.739999771,5.75,21368900,5.949999809,5.840000153,5.840000153
22-03-2019,5.599999905,5.800000191,24956500,5.869999886,5.619999886,5.619999886
25-03-2019,5.269999981,5.619999886,38993300,5.659999847,5.349999905,5.349999905
26-03-2019,4.900000095,5.199999809,67206300,5.21999979,4.960000038,4.960000038
27-03-2019,4.960000038,5.010000229,39753400,5.190000057,4.980000019,4.980000019
28-03-2019,4.929999828,5.039999962,29281400,5.170000076,5.010000229,5.010000229
29-03-2019,5.03000021,5.059999943,23595900,5.130000114,5.099999905,5.099999905
01-04-2019,5.139999866,5.289999962,32404600,5.400000095,5.210000038,5.210000038
02-04-2019,5.349999905,5.429999828,55814800,5.610000134,5.389999866,5.389999866
03-04-2019,5.230000019,5.550000191,35197400,5.579999924,5.309999943,5.309999943
04-04-2019,5.269999981,5.389999866,31696600,5.5,5.349999905,5.349999905
05-04-2019,5.309999943,5.369999886,18093400,5.400000095,5.360000134,5.360000134
08-04-2019,5.25,5.329999924,17349800,5.380000114,5.300000191,5.300000191
09-04-2019,5.059999943,5.28000021,32590100,5.28000021,5.079999924,5.079999924
10-04-2019,4.960000038,5.059999943,25958700,5.110000134,5.050000191,5.050000191
11-04-2019,4.96999979,5,17642600,5.090000153,5.010000229,5.010000229
12-04-2019,4.949999809,5.03000021,15561300,5.059999943,4.989999771,4.989999771
15-04-2019,4.71999979,4.989999771,27489100,5,4.75,4.75
16-04-2019,4.429999828,4.800000191,46354500,4.809999943,4.449999809,4.449999809
17-04-2019,4.510000229,4.610000134,30546400,4.71999979,4.590000153,4.590000153
18-04-2019,4.440000057,4.53000021,31206500,4.920000076,4.789999962,4.789999962
22-04-2019,4.619999886,4.739999771,12936700,4.809999943,4.78000021,4.78000021
23-04-2019,4.730000019,4.820000172,15107000,4.920000076,4.829999924,4.829999924
24-04-2019,4.75,4.789999962,20401300,5.010000229,5,5
25-04-2019,4.849999905,5.010000229,21552800,5.150000095,4.900000095,4.900000095
26-04-2019,4.769999981,4.849999905,11891300,4.929999828,4.920000076,4.920000076
29-04-2019,4.869999886,4.889999866,15202800,5.050000191,4.980000019,4.980000019
30-04-2019,4.800000191,4.980000019,14434600,5.079999924,4.849999905,4.849999905
01-05-2019,4.679999828,4.840000153,13308300,4.849999905,4.679999828,4.679999828
02-05-2019,4.570000172,4.739999771,14080400,4.75,4.71999979,4.71999979
03-05-2019,4.730000019,4.730000019,25245500,5.110000134,5.019999981,5.019999981
06-05-2019,4.690000057,4.71999979,16144400,4.880000114,4.880000114,4.880000114
07-05-2019,4.760000229,4.809999943,11545700,4.920000076,4.840000153,4.840000153
08-05-2019,4.559999943,4.789999962,20456900,4.809999943,4.570000172,4.570000172
09-05-2019,4.510000229,4.539999962,15759700,4.699999809,4.599999905,4.599999905
10-05-2019,4.510000229,4.599999905,17146500,4.659999847,4.559999943,4.559999943
13-05-2019,4.300000191,4.5,21804500,4.5,4.329999924,4.329999924
14-05-2019,4.409999847,4.46999979,27925700,4.670000076,4.670000076,4.670000076
15-05-2019,4.53000021,4.590000153,14669000,4.75,4.710000038,4.710000038
16-05-2019,4.610000134,4.650000095,16198000,4.849999905,4.659999847,4.659999847
17-05-2019,4.420000076,4.579999924,19775700,4.699999809,4.420000076,4.420000076
20-05-2019,4.110000134,4.380000114,23571700,4.400000095,4.25,4.25
21-05-2019,4.25,4.349999905,23435300,4.449999809,4.289999962,4.289999962
22-05-2019,4,4.25,35451300,4.300000191,4.050000191,4.050000191
23-05-2019,3.829999924,3.960000038,27855500,4.03000021,3.930000067,3.930000067
24-05-2019,3.809999943,3.980000019,26069400,4.050000191,3.859999895,3.859999895
28-05-2019,3.880000114,4.119999886,114474400,4.139999866,4,4
29-05-2019,3.599999905,3.890000105,41690400,3.900000095,3.609999895,3.609999895
30-05-2019,3.109999895,3.549999952,55942200,3.549999952,3.24000001,3.24000001
31-05-2019,3,3.069999933,39383300,3.150000095,3.049999952,3.049999952
03-06-2019,2.74000001,2.980000019,51793000,3.059999943,2.960000038,2.960000038
04-06-2019,2.970000029,3,30924000,3.109999895,3.039999962,3.039999962
05-06-2019,2.75999999,3.069999933,38179100,3.089999914,2.829999924,2.829999924
06-06-2019,2.539999962,2.900000095,54094300,2.900000095,2.650000095,2.650000095
07-06-2019,2.549999952,2.640000105,31397900,2.809999943,2.75999999,2.75999999
10-06-2019,2.589999914,2.75,35989100,2.819999933,2.630000114,2.630000114
11-06-2019,2.549999952,2.670000076,33070100,2.670000076,2.609999895,2.609999895
12-06-2019,2.5,2.619999886,30099500,2.619999886,2.549999952,2.549999952
13-06-2019,2.5,2.549999952,21962600,2.619999886,2.519999981,2.519999981
14-06-2019,2.349999905,2.440000057,27065700,2.450000048,2.420000076,2.420000076
17-06-2019,2.349999905,2.390000105,20830100,2.529999971,2.460000038,2.460000038
18-06-2019,2.450000048,2.519999981,50080800,2.710000038,2.529999971,2.529999971
19-06-2019,2.559999943,2.670000076,43761900,2.839999914,2.74000001,2.74000001
20-06-2019,2.799999952,2.869999886,55697200,3.049999952,2.829999924,2.829999924
21-06-2019,2.569999933,2.880000114,49602400,2.900000095,2.640000105,2.640000105
24-06-2019,2.50999999,2.609999895,22693900,2.690000057,2.640000105,2.640000105
25-06-2019,2.549999952,2.640000105,16273100,2.660000086,2.599999905,2.599999905
26-06-2019,2.539999962,2.640000105,20679300,2.730000019,2.549999952,2.549999952
27-06-2019,2.440000057,2.50999999,27685600,2.619999886,2.599999905,2.599999905
28-06-2019,2.50999999,2.599999905,17640300,2.630000114,2.549999952,2.549999952
01-07-2019,2.579999924,2.670000076,19462800,2.680000067,2.599999905,2.599999905
02-07-2019,2.569999933,2.599999905,35317300,2.849999905,2.819999933,2.819999933
03-07-2019,2.900000095,2.930000067,75342400,3.289999962,3.130000114,3.130000114
05-07-2019,3.150000095,3.309999943,35914600,3.339999914,3.25999999,3.25999999
08-07-2019,3.130000114,3.210000038,40424000,3.5,3.49000001,3.49000001
09-07-2019,3.420000076,3.579999924,87406100,3.900000095,3.690000057,3.690000057
10-07-2019,3.599999905,3.950000048,85126100,4,3.680000067,3.680000067
11-07-2019,3.319999933,3.640000105,57070300,3.680000067,3.420000076,3.420000076
12-07-2019,3.319999933,3.339999914,39432200,3.640000105,3.450000048,3.450000048
15-07-2019,3.339999914,3.49000001,19833100,3.519999981,3.390000105,3.390000105
16-07-2019,3.25999999,3.400000095,25764600,3.450000048,3.299999952,3.299999952
17-07-2019,3.25,3.279999971,26705000,3.519999981,3.440000057,3.440000057
18-07-2019,3.309999943,3.470000029,17544400,3.5,3.430000067,3.430000067
19-07-2019,3.359999895,3.430000067,13784300,3.480000019,3.369999886,3.369999886
22-07-2019,3.309999943,3.380000114,12376900,3.450000048,3.380000114,3.380000114
23-07-2019,3.369999886,3.430000067,12462000,3.49000001,3.460000038,3.460000038
24-07-2019,3.440000057,3.450000048,38844800,3.75,3.670000076,3.670000076
25-07-2019,3.5,3.680000067,26513300,3.720000029,3.5,3.5
26-07-2019,3.5,3.559999943,15606300,3.619999886,3.50999999,3.50999999
29-07-2019,3.319999933,3.549999952,25890700,3.579999924,3.460000038,3.460000038
30-07-2019,3.349999905,3.430000067,14127900,3.440000057,3.380000114,3.380000114
31-07-2019,3.359999895,3.380000114,19917200,3.529999971,3.470000029,3.470000029
01-08-2019,3.200000048,3.450000048,28758400,3.50999999,3.279999971,3.279999971
02-08-2019,3.160000086,3.210000038,17211300,3.329999924,3.269999981,3.269999981
05-08-2019,2.849999905,3.140000105,38736200,3.140000105,2.950000048,2.950000048
06-08-2019,3,3.089999914,23455700,3.140000105,3.079999924,3.079999924
07-08-2019,2.930000067,3.039999962,18090400,3.089999914,3.089999914,3.089999914
08-08-2019,3.109999895,3.130000114,20999800,3.25999999,3.170000076,3.170000076
09-08-2019,3.099999905,3.099999905,10610000,3.180000067,3.130000114,3.130000114
12-08-2019,2.960000038,3.049999952,13991200,3.109999895,3.049999952,3.049999952
13-08-2019,3,3,18541900,3.200000048,3.150000095,3.150000095
14-08-2019,2.880000114,3.079999924,28205900,3.079999924,2.900000095,2.900000095
15-08-2019,2.769999981,2.99000001,15736000,2.99000001,2.819999933,2.819999933
16-08-2019,2.859999895,2.890000105,15884200,3.00999999,2.950000048,2.950000048
19-08-2019,3,3,13657100,3.099999905,3,3
20-08-2019,3,3.059999943,16688200,3.210000038,3.160000086,3.160000086
21-08-2019,3.019999981,3.230000019,21513600,3.269999981,3.049999952,3.049999952
22-08-2019,3.00999999,3.059999943,12404300,3.089999914,3.019999981,3.019999981
23-08-2019,2.890000105,2.970000029,13584500,3.039999962,2.920000076,2.920000076
26-08-2019,2.829999924,2.950000048,14119000,2.950000048,2.900000095,2.900000095
27-08-2019,2.829999924,2.920000076,20392000,3,2.910000086,2.910000086
28-08-2019,2.829999924,2.900000095,10478000,2.920000076,2.839999914,2.839999914
29-08-2019,2.849999905,2.910000086,12325800,2.930000067,2.849999905,2.849999905
30-08-2019,2.839999914,2.900000095,8155400,2.910000086,2.859999895,2.859999895
03-09-2019,2.579999924,2.819999933,26854400,2.829999924,2.599999905,2.599999905
04-09-2019,2.640000105,2.700000048,15177900,2.75,2.75,2.75
05-09-2019,2.799999952,2.809999943,23244700,3,2.950000048,2.950000048
06-09-2019,2.869999886,2.99000001,14509300,3,2.980000019,2.980000019
09-09-2019,2.930000067,3,17386300,3.140000105,3.140000105,3.140000105
10-09-2019,3.069999933,3.130000114,20848800,3.329999924,3.319999933,3.319999933
11-09-2019,3.160000086,3.279999971,13619900,3.329999924,3.269999981,3.269999981
12-09-2019,3.099999905,3.24000001,10957800,3.269999981,3.190000057,3.190000057
13-09-2019,3.150000095,3.220000029,8371700,3.269999981,3.210000038,3.210000038
16-09-2019,3.089999914,3.150000095,12374900,3.210000038,3.119999886,3.119999886
17-09-2019,3,3.109999895,12905800,3.180000067,3.180000067,3.180000067
18-09-2019,3.029999971,3.210000038,12519200,3.210000038,3.079999924,3.079999924
19-09-2019,3.079999924,3.119999886,8733200,3.160000086,3.099999905,3.099999905
20-09-2019,3.019999981,3.140000105,11999300,3.160000086,3.039999962,3.039999962
23-09-2019,2.710000038,2.980000019,40356100,2.980000019,2.720000029,2.720000029
24-09-2019,1.970000029,2.220000029,122194400,2.24000001,2.170000076,2.170000076
25-09-2019,2.019999981,2.150000095,38938700,2.150000095,2.049999952,2.049999952
26-09-2019,1.899999976,2.049999952,50967800,2.059999943,1.960000038,1.960000038
27-09-2019,1.710000038,1.940000057,59824600,2,1.75,1.75
30-09-2019,1.529999971,1.720000029,58815600,1.730000019,1.559999943,1.559999943
01-10-2019,1.220000029,1.50999999,88123600,1.50999999,1.320000052,1.320000052
02-10-2019,1.190000057,1.190000057,98992700,1.649999976,1.590000033,1.590000033
03-10-2019,1.429999948,1.590000033,58630100,1.700000048,1.639999986,1.639999986
04-10-2019,1.559999943,1.600000024,25240300,1.690000057,1.620000005,1.620000005
07-10-2019,1.450000048,1.580000043,26893500,1.590000033,1.549999952,1.549999952
08-10-2019,1.659999967,1.730000019,47085000,1.799999952,1.700000048,1.700000048
09-10-2019,1.580000043,1.75,35848200,1.75999999,1.639999986,1.639999986
10-10-2019,1.5,1.639999986,33950800,1.639999986,1.529999971,1.529999971
11-10-2019,1.5,1.549999952,25648800,1.590000033,1.559999943,1.559999943
