Date,Low,Open,Volume,High,Close,Adjusted Close
14-10-2019,1.519999981,1.559999943,12534600,1.570000052,1.529999971,1.529999971
15-10-2019,1.539999962,1.629999995,25901200,1.639999986,1.549999952,1.549999952
16-10-2019,1.399999976,1.460000038,40687000,1.519999981,1.460000038,1.460000038
17-10-2019,1.419999957,1.460000038,18373300,1.5,1.460000038,1.460000038
18-10-2019,1.440000057,1.450000048,21393400,1.549999952,1.519999981,1.519999981
21-10-2019,1.49000001,1.519999981,40155200,1.769999981,1.690000057,1.690000057
22-10-2019,1.519999981,1.700000048,38944000,1.769999981,1.580000043,1.580000043
23-10-2019,1.519999981,1.580000043,12246400,1.600000024,1.529999971,1.529999971
24-10-2019,1.529999971,1.570000052,21567700,1.600000024,1.539999962,1.539999962
25-10-2019,1.5,1.539999962,20444900,1.559999943,1.50999999,1.50999999
28-10-2019,1.379999995,1.429999948,32675500,1.5,1.480000019,1.480000019
29-10-2019,1.389999986,1.450000048,22312000,1.450000048,1.389999986,1.389999986
30-10-2019,1.360000014,1.419999957,20769100,1.450000048,1.429999948,1.429999948
31-10-2019,1.440000057,1.470000029,22381000,1.539999962,1.450000048,1.450000048
01-11-2019,1.49000001,1.49000001,17957200,1.549999952,1.519999981,1.519999981
04-11-2019,1.580000043,1.649999976,61083000,1.899999976,1.710000038,1.710000038
05-11-2019,1.799999952,1.879999995,183556700,2.380000114,2.339999914,2.339999914
06-11-2019,1.960000038,2.460000038,113933700,2.460000038,2.029999971,2.029999971
07-11-2019,2.049999952,2.109999895,39411800,2.200000048,2.069999933,2.069999933
08-11-2019,1.940000057,2.130000114,38341600,2.130000114,1.980000019,1.980000019
11-11-2019,1.779999971,1.899999976,34228400,1.960000038,1.860000014,1.860000014
12-11-2019,1.830000043,1.899999976,27818000,2.049999952,1.940000057,1.940000057
13-11-2019,1.850000024,1.899999976,24969400,1.99000001,1.899999976,1.899999976
14-11-2019,1.659999967,1.860000014,46683200,1.889999986,1.75,1.75
15-11-2019,1.659999967,1.75,32003800,1.840000033,1.799999952,1.799999952
18-11-2019,1.730000019,1.879999995,25996000,1.899999976,1.799999952,1.799999952
19-11-2019,1.779999971,1.779999971,26780800,1.889999986,1.830000043,1.830000043
20-11-2019,1.769999981,1.850000024,20728500,1.870000005,1.840000033,1.840000033
21-11-2019,1.820000052,1.870000005,41394200,2.039999962,1.980000019,1.980000019
22-11-2019,1.879999995,2.039999962,25152300,2.049999952,1.940000057,1.940000057
25-11-2019,1.960000038,1.99000001,36836400,2.119999886,2.049999952,2.049999952
26-11-2019,2.119999886,2.119999886,55122700,2.289999962,2.279999971,2.279999971
27-11-2019,2.279999971,2.319999933,77368600,2.5,2.460000038,2.460000038
29-11-2019,2.200000048,2.359999895,32640300,2.359999895,2.269999981,2.269999981
02-12-2019,2.299999952,2.349999905,32677500,2.440000057,2.440000057,2.440000057
03-12-2019,2.25,2.309999943,37865200,2.480000019,2.400000095,2.400000095
04-12-2019,2.410000086,2.420000076,46792900,2.579999924,2.420000076,2.420000076
05-12-2019,2.25,2.529999971,53235200,2.569999933,2.269999981,2.269999981
06-12-2019,2.200000048,2.319999933,31931900,2.339999914,2.25999999,2.25999999
09-12-2019,2.109999895,2.210000038,31542900,2.25,2.220000029,2.220000029
10-12-2019,2.140000105,2.200000048,25220200,2.279999971,2.269999981,2.269999981
11-12-2019,2.230000019,2.25999999,20342900,2.319999933,2.25999999,2.25999999
12-12-2019,2.25999999,2.299999952,22457900,2.329999924,2.269999981,2.269999981
13-12-2019,2.289999962,2.309999943,37228900,2.430000067,2.390000105,2.390000105
16-12-2019,2.390000105,2.440000057,36916800,2.549999952,2.480000019,2.480000019
17-12-2019,2.5,2.539999962,45654500,2.630000114,2.589999914,2.589999914
18-12-2019,2.539999962,2.579999924,31811100,2.670000076,2.630000114,2.630000114
19-12-2019,2.609999895,2.690000057,36301300,2.730000019,2.619999886,2.619999886
20-12-2019,2.630000114,2.650000095,50971500,2.720000029,2.690000057,2.690000057
23-12-2019,2.650000095,2.74000001,28571900,2.75999999,2.670000076,2.670000076
24-12-2019,2.450000048,2.630000114,32029800,2.630000114,2.529999971,2.529999971
26-12-2019,2.349999905,2.450000048,44173700,2.519999981,2.50999999,2.50999999
27-12-2019,2.410000086,2.539999962,37553300,2.549999952,2.420000076,2.420000076
30-12-2019,2.880000114,2.920000076,432720700,4.869999886,3.720000029,3.720000029
31-12-2019,3.819999933,4.150000095,215008600,4.420000076,4.019999981,4.019999981
02-01-2020,3.609999895,4.099999905,103740100,4.099999905,3.720000029,3.720000029
03-01-2020,3.480000019,3.5,82892400,3.900000095,3.829999924,3.829999924
06-01-2020,3.660000086,4.190000057,106619700,4.239999771,3.680000067,3.680000067
07-01-2020,3.210000038,3.700000048,106336400,3.730000019,3.24000001,3.24000001
08-01-2020,3.130000114,3.140000105,65118100,3.49000001,3.390000105,3.390000105
09-01-2020,3.329999924,3.440000057,54644200,3.579999924,3.460000038,3.460000038
10-01-2020,3.400000095,3.49000001,35626700,3.579999924,3.50999999,3.50999999
13-01-2020,3.519999981,3.710000038,59752700,3.730000019,3.700000048,3.700000048
14-01-2020,3.609999895,3.700000048,55194000,3.819999933,3.75999999,3.75999999
15-01-2020,4,4.190000057,236357900,4.480000019,4.289999962,4.289999962
16-01-2020,3.910000086,3.99000001,97941700,4.400000095,4.369999886,4.369999886
17-01-2020,4.460000038,4.510000229,109601300,4.710000038,4.670000076,4.670000076
21-01-2020,4.519999981,4.599999905,181423600,5.289999962,5.170000076,5.170000076
22-01-2020,4.690000057,5.420000076,207132700,5.650000095,4.789999962,4.789999962
23-01-2020,4.309999943,4.570000172,102535300,4.949999809,4.920000076,4.920000076
24-01-2020,4.510000229,5,65538000,5.059999943,4.659999847,4.659999847
27-01-2020,3.839999914,3.99000001,102028700,4.349999905,4.010000229,4.010000229
28-01-2020,4.03000021,4.25,48979100,4.269999981,4.210000038,4.210000038
29-01-2020,4.019999981,4.230000019,53844300,4.329999924,4.269999981,4.269999981
30-01-2020,4.010000229,4.239999771,75009800,4.380000114,4.079999924,4.079999924
31-01-2020,3.670000076,4.019999981,77923200,4.039999962,3.779999971,3.779999971
03-02-2020,3.519999981,3.539999962,73783600,4.110000134,4.059999943,4.059999943
04-02-2020,4.159999847,4.289999962,123640400,4.699999809,4.510000229,4.510000229
05-02-2020,4.130000114,4.369999886,73632500,4.480000019,4.389999866,4.389999866
06-02-2020,4.050000191,4.199999809,75641200,4.329999924,4.079999924,4.079999924
07-02-2020,3.74000001,4.019999981,80780700,4.019999981,3.809999943,3.809999943
10-02-2020,3.619999886,3.670000076,67157700,3.910000086,3.869999886,3.869999886
11-02-2020,3.799999952,3.829999924,54097100,4.050000191,3.960000038,3.960000038
12-02-2020,3.980000019,4,50975300,4.199999809,4.070000172,4.070000172
13-02-2020,3.859999895,3.950000048,42411200,4.050000191,4.03000021,4.03000021
14-02-2020,3.75,4.019999981,69655600,4.039999962,3.769999981,3.769999981
18-02-2020,3.75999999,3.900000095,47700900,3.980000019,3.799999952,3.799999952
19-02-2020,3.859999895,3.930000067,73256300,4.099999905,4.079999924,4.079999924
20-02-2020,4.010000229,4.099999905,86873500,4.400000095,4.260000229,4.260000229
21-02-2020,4.019999981,4.199999809,40425900,4.199999809,4.079999924,4.079999924
24-02-2020,3.75999999,3.789999962,56247100,3.940000057,3.880000114,3.880000114
25-02-2020,4.239999771,5.179999828,206259400,5.190000057,4.400000095,4.400000095
26-02-2020,4.300000191,4.5,69558500,4.710000038,4.340000153,4.340000153
27-02-2020,3.920000076,4.090000153,77846700,4.300000191,4.139999866,4.139999866
28-02-2020,3.869999886,3.960000038,63635600,4.139999866,4.130000114,4.130000114
02-03-2020,3.900000095,4.150000095,56063200,4.190000057,4.110000134,4.110000134
03-03-2020,3.950000048,4.079999924,47644500,4.210000038,4.059999943,4.059999943
04-03-2020,3.769999981,4.03000021,49465800,4.070000172,3.869999886,3.869999886
05-03-2020,3.680000067,3.779999971,72697800,3.890000105,3.720000029,3.720000029
06-03-2020,3.420000076,3.619999886,61238100,3.660000086,3.549999952,3.549999952
09-03-2020,2.99000001,3.00999999,55305300,3.539999962,3.289999962,3.289999962
10-03-2020,3.289999962,3.49000001,34928400,3.539999962,3.5,3.5
11-03-2020,3.25999999,3.400000095,31099400,3.529999971,3.319999933,3.319999933
12-03-2020,2.980000019,3.059999943,52438300,3.230000019,3.130000114,3.130000114
13-03-2020,2.99000001,3.279999971,41770400,3.329999924,3.109999895,3.109999895
16-03-2020,2.75,2.869999886,41266200,3.109999895,2.940000057,2.940000057
17-03-2020,2.789999962,2.970000029,34862200,3.119999886,2.900000095,2.900000095
18-03-2020,2.109999895,2.400000095,94431900,2.579999924,2.430000067,2.430000067
19-03-2020,2.230000019,2.299999952,35499000,2.549999952,2.380000114,2.380000114
20-03-2020,2.349999905,2.49000001,50528400,2.640000105,2.400000095,2.400000095
23-03-2020,2.150000095,2.339999914,47435200,2.369999886,2.369999886,2.369999886
24-03-2020,2.400000095,2.549999952,64750100,2.75,2.599999905,2.599999905
25-03-2020,2.599999905,2.720000029,56588300,2.99000001,2.75999999,2.75999999
26-03-2020,2.779999971,2.809999943,43579400,3.069999933,2.930000067,2.930000067
27-03-2020,2.75999999,2.849999905,25132000,2.890000105,2.839999914,2.839999914
30-03-2020,2.700000048,2.809999943,20115300,2.829999924,2.710000038,2.710000038
31-03-2020,2.680000067,2.829999924,30261400,2.880000114,2.779999971,2.779999971
01-04-2020,2.599999905,2.630000114,17153800,2.75999999,2.650000095,2.650000095
02-04-2020,2.220000029,2.50999999,58942700,2.589999914,2.390000105,2.390000105
03-04-2020,2.329999924,2.450000048,19519500,2.49000001,2.400000095,2.400000095
06-04-2020,2.400000095,2.480000019,34866700,2.549999952,2.470000029,2.470000029
07-04-2020,2.650000095,2.809999943,46149600,2.809999943,2.700000048,2.700000048
08-04-2020,2.710000038,2.75999999,18312900,2.799999952,2.74000001,2.74000001
09-04-2020,2.630000114,2.819999933,32810000,2.819999933,2.670000076,2.670000076
13-04-2020,2.630000114,2.670000076,38421700,2.970000029,2.970000029,2.970000029
14-04-2020,2.920000076,3.150000095,36479000,3.160000086,3.00999999,3.00999999
15-04-2020,2.880000114,2.950000048,27529800,3.200000048,3.200000048,3.200000048
16-04-2020,3.200000048,3.299999952,37801700,3.410000086,3.25,3.25
17-04-2020,3.150000095,3.359999895,22831800,3.359999895,3.210000038,3.210000038
20-04-2020,3.049999952,3.180000067,18691700,3.349999905,3.190000057,3.190000057
21-04-2020,3.00999999,3.099999905,19789700,3.220000029,3.019999981,3.019999981
22-04-2020,3.049999952,3.089999914,14494000,3.150000095,3.089999914,3.089999914
23-04-2020,3.049999952,3.200000048,17434200,3.200000048,3.059999943,3.059999943
24-04-2020,2.910000086,3.079999924,22069700,3.099999905,2.940000057,2.940000057
27-04-2020,2.950000048,3,35641100,3.25999999,3.24000001,3.24000001
28-04-2020,3.200000048,3.400000095,36326800,3.450000048,3.339999914,3.339999914
29-04-2020,3.589999914,3.829999924,89238800,3.980000019,3.609999895,3.609999895
30-04-2020,3.369999886,3.630000114,44540400,3.720000029,3.410000086,3.410000086
01-05-2020,3.119999886,3.299999952,31268900,3.329999924,3.180000067,3.180000067
04-05-2020,3.079999924,3.079999924,23387500,3.359999895,3.339999914,3.339999914
05-05-2020,3.279999971,3.440000057,22315800,3.480000019,3.279999971,3.279999971
06-05-2020,3.450000048,3.589999914,54347800,3.650000095,3.619999886,3.619999886
07-05-2020,3.519999981,3.630000114,26736700,3.670000076,3.630000114,3.630000114
08-05-2020,3.599999905,3.680000067,27638000,3.799999952,3.769999981,3.769999981
11-05-2020,3.660000086,3.720000029,16585600,3.769999981,3.74000001,3.74000001
12-05-2020,3.609999895,3.74000001,21943800,3.779999971,3.619999886,3.619999886
13-05-2020,3.319999933,3.640000105,34034700,3.680000067,3.440000057,3.440000057
14-05-2020,3.269999981,3.329999924,20936400,3.519999981,3.450000048,3.450000048
15-05-2020,3.359999895,3.369999886,13699000,3.450000048,3.369999886,3.369999886
18-05-2020,3.5,3.5,27771300,3.690000057,3.609999895,3.609999895
19-05-2020,3.589999914,3.619999886,21707400,3.75,3.690000057,3.690000057
20-05-2020,3.400000095,3.75999999,52056900,3.819999933,3.480000019,3.480000019
21-05-2020,3.230000019,3.400000095,41628400,3.440000057,3.329999924,3.329999924
22-05-2020,3.180000067,3.329999924,22887300,3.339999914,3.269999981,3.269999981
26-05-2020,3.400000095,3.420000076,59847900,3.829999924,3.819999933,3.819999933
27-05-2020,3.900000095,4.010000229,70718900,4.199999809,4.170000076,4.170000076
28-05-2020,3.75,3.980000019,62756900,4.119999886,3.829999924,3.829999924
29-05-2020,3.730000019,3.819999933,50303000,4,3.980000019,3.980000019
01-06-2020,3.960000038,4,69222000,4.329999924,4.260000229,4.260000229
02-06-2020,4.349999905,4.360000134,82476600,4.730000019,4.699999809,4.699999809
03-06-2020,4.980000019,5,199210000,5.699999809,5.599999905,5.599999905
04-06-2020,5.610000134,6.010000229,173052600,6.199999809,5.96999979,5.96999979
05-06-2020,5.519999981,6.03000021,90811800,6.079999924,5.590000153,5.590000153
08-06-2020,5.679999828,5.809999943,85951600,6.079999924,5.96999979,5.96999979
09-06-2020,5.760000229,5.840000153,136907900,6.829999924,6.679999828,6.679999828
10-06-2020,6.159999847,6.71999979,100170700,6.949999809,6.300000191,6.300000191
11-06-2020,5.659999847,5.789999962,126509700,6.090000153,5.909999847,5.909999847
12-06-2020,5.920000076,6.199999809,59838800,6.320000172,6.099999905,6.099999905
15-06-2020,5.920000076,5.96999979,113694400,6.989999771,6.829999924,6.829999924
16-06-2020,6.53000021,7.429999828,130478600,7.440000057,6.989999771,6.989999771
17-06-2020,6.670000076,6.929999828,58927300,6.980000019,6.840000153,6.840000153
18-06-2020,6.78000021,6.800000191,78846400,7.360000134,7.179999828,7.179999828
19-06-2020,7.230000019,7.360000134,84604200,7.630000114,7.340000153,7.340000153
22-06-2020,7.380000114,7.860000134,112976000,7.900000095,7.429999828,7.429999828
23-06-2020,7.190000057,7.550000191,79863500,7.690000057,7.230000019,7.230000019
24-06-2020,6.5,6.929999828,103888600,7.079999924,6.860000134,6.860000134
25-06-2020,6.599999905,6.659999847,46660300,7.150000095,7.079999924,7.079999924
26-06-2020,6.800000191,7.03000021,33596800,7.179999828,6.900000095,6.900000095
29-06-2020,6.710000038,6.980000019,46070400,7.25,7.230000019,7.230000019
30-06-2020,7.119999886,7.210000038,84485500,7.75,7.71999979,7.71999979
01-07-2020,7.670000076,7.789999962,64842600,7.989999771,7.909999847,7.909999847
02-07-2020,8.699999809,9.050000191,221496700,9.399999619,9.380000114,9.380000114
06-07-2020,10.93000031,11.05000019,329223800,12.30000019,11.51000023,11.51000023
07-07-2020,10.69999981,11.26000023,444070500,13.77000046,13.22000027,13.22000027
08-07-2020,12,14.10000038,570911400,15.27999973,12.88000011,12.88000011
09-07-2020,13.06999969,13.5,316792000,14.63000011,14.56999969,14.56999969
10-07-2020,14.19999981,15.60999966,318851300,15.72999954,14.97999954,14.97999954
13-07-2020,13.60999966,15.26000023,313460300,16.44000053,13.84000015,13.84000015
14-07-2020,12.42000008,13.25,196123200,14.13000011,14.09000015,14.09000015
15-07-2020,12.85000038,13.81999969,114603700,13.94999981,13.52000046,13.52000046
16-07-2020,12.44999981,12.46000004,134606300,13.15999985,12.93999958,12.93999958
17-07-2020,10.46000004,11.85999966,289518000,12.06999969,11.09000015,11.09000015
20-07-2020,11.38000011,11.42000008,155428100,12.84000015,12.81999969,12.81999969
21-07-2020,12.61999989,13.44999981,128036000,13.57999992,12.88000011,12.88000011
22-07-2020,11.81000042,12.38000011,112260500,12.82999992,12.38000011,12.38000011
23-07-2020,11.85000038,12.59000015,95206300,12.63000011,12.14999962,12.14999962
24-07-2020,10.90999985,11.38000011,93425300,11.89999962,11.81999969,11.81999969
27-07-2020,11.27000046,12.02999973,64068500,12.09000015,11.68999958,11.68999958
28-07-2020,11.38000011,11.47999954,90075800,12.64000034,12.27000046,12.27000046
29-07-2020,12.43000031,12.64999962,69552600,13,12.69999981,12.69999981
30-07-2020,12.06999969,12.61999989,64952900,12.94999981,12.19999981,12.19999981
31-07-2020,11.72999954,12.40999985,61620400,12.59000015,11.93999958,11.93999958
03-08-2020,12.46000004,12.52999973,122925300,13.67000008,13.60000038,13.60000038
04-08-2020,13.22000027,14.46000004,125731400,14.52999973,13.64000034,13.64000034
05-08-2020,13.36999989,13.40999985,60046000,14.07999992,13.92000008,13.92000008
06-08-2020,13.52000046,14.10000038,49787700,14.31000042,13.84000015,13.84000015
07-08-2020,13.19999981,13.53999996,57746000,13.72999954,13.42000008,13.42000008
10-08-2020,13.68000031,13.93999958,84267300,14.42000008,14.21000004,14.21000004
11-08-2020,12.93999958,15.30000019,181311500,15.44999981,12.98999977,12.98999977
12-08-2020,12.67000008,13.36999989,77260200,13.44999981,13.35999966,13.35999966
13-08-2020,13.17000008,13.44999981,50093500,13.64000034,13.35999966,13.35999966
14-08-2020,12.53999996,13.18000031,63250700,13.18000031,13.10000038,13.10000038
17-08-2020,13.06000042,13.06999969,78340500,14.05000019,14.05000019,14.05000019
18-08-2020,13.86999989,14.22999954,69962400,14.68999958,14.30000019,14.30000019
19-08-2020,13.85000038,14.28999996,41966800,14.40999985,14.06000042,14.06000042
20-08-2020,13.52999973,13.85000038,50072800,14.05000019,13.77999973,13.77999973
21-08-2020,13.61999989,13.64000034,70189900,14.57999992,14.11999989,14.11999989
24-08-2020,14.31000042,14.63000011,98697700,14.97999954,14.97000027,14.97000027
25-08-2020,15.06000042,15.07999992,299047800,17.87000084,17.84000015,17.84000015
26-08-2020,18.55999947,19.01000023,364104600,20.96999931,20.44000053,20.44000053
27-08-2020,18.76000023,19.98999977,199850300,20.46999931,19.87999916,19.87999916
28-08-2020,18.11000061,18.87000084,154799800,19.44000053,18.5,18.5
31-08-2020,16.81999969,17.19000053,226610900,19.82999992,19.03000069,19.03000069
01-09-2020,18.75,19.45000076,137226000,20.37999916,20.12000084,20.12000084
02-09-2020,18.5,20.92000008,153460600,21.04999924,19.89999962,19.89999962
03-09-2020,18.35000038,19.09000015,128358400,19.84000015,18.70000076,18.70000076
04-09-2020,15.60999966,18.54000092,163329800,19.18000031,17.97999954,17.97999954
08-09-2020,16.51000023,17.17000008,89624600,17.86000061,17.03000069,17.03000069
09-09-2020,17.70000076,17.89999962,90988400,18.62999916,18.09000015,18.09000015
10-09-2020,17.48999977,18.48999977,79679800,18.71999931,17.73999977,17.73999977
11-09-2020,17.45000076,18,55373500,18.10000038,17.96999931,17.96999931
14-09-2020,17.89999962,18.18000031,68234900,18.78000069,18.72999954,18.72999954
15-09-2020,18.87999916,19.10000038,111630500,20.25,19.19000053,19.19000053
16-09-2020,18.52000046,19.27000046,57671000,19.54000092,19.01000023,19.01000023
17-09-2020,18.07999992,18.26000023,55186600,19.32999992,19.29999924,19.29999924
18-09-2020,18.94000053,19.71999931,54885500,19.87999916,19.40999985,19.40999985
21-09-2020,17.65999985,19.04999924,75969500,19.27000046,18.80999947,18.80999947
22-09-2020,18.37000084,18.47999954,61061100,19.45000076,19.22999954,19.22999954
23-09-2020,17.79999924,19.21999931,70568100,19.36000061,17.95999908,17.95999908
24-09-2020,16.75,17.31999969,71069500,18.38999939,17.85000038,17.85000038
25-09-2020,17.95000076,18.02000046,44122100,18.62000084,18.31999969,18.31999969
28-09-2020,18.43000031,18.87999916,42786200,19.15999985,18.80999947,18.80999947
29-09-2020,18.70999908,18.76000023,163159200,21.12000084,20.85000038,20.85000038
30-09-2020,20.76000023,21.71999931,183530500,22.59000015,21.21999931,21.21999931
01-10-2020,20.82999992,21.68000031,79117100,21.95999908,21.76000023,21.76000023
02-10-2020,20.79999924,20.82999992,92713600,22.20000076,21.18000031,21.18000031
05-10-2020,21.06999969,21.65999985,60860100,21.92000008,21.59000015,21.59000015
06-10-2020,20.60000038,21.70999908,73217100,21.94000053,20.67000008,20.67000008
07-10-2020,20.79000092,21.05999947,59354300,21.77000046,21.55999947,21.55999947
08-10-2020,21.29000092,22.04999924,77719600,22.45000076,21.44000053,21.44000053
09-10-2020,21.31999969,21.62000084,37329000,21.73999977,21.46999931,21.46999931
12-10-2020,21.54999924,21.87999916,45476800,22.18000031,21.85000038,21.85000038
13-10-2020,21.17000008,21.86000061,42581500,21.96999931,21.62000084,21.62000084
14-10-2020,23.72999954,23.97999954,382663200,26.95999908,26.5,26.5
15-10-2020,25.78000069,27.20000076,385210600,29.22999954,28.06999969,28.06999969
16-10-2020,27.94000053,29.18000031,186764700,29.39999962,28.47999954,28.47999954
19-10-2020,27.21999931,28.20999908,115708700,28.55999947,27.62999916,27.62999916
20-10-2020,27.04999924,27.42000008,105233400,28.29999924,27.95999908,27.95999908
21-10-2020,27.38999939,27.89999962,65357900,28.43000031,27.86000061,27.86000061
22-10-2020,26.80999947,28.14999962,72173300,28.28000069,27.37999916,27.37999916
23-10-2020,26.47999954,27.37000084,51784000,27.42000008,27.15999985,27.15999985
26-10-2020,25.45999908,26.61000061,72610300,27.35000038,26.01000023,26.01000023
27-10-2020,26.03000069,26.20999908,104257700,28.45999908,28.44000053,28.44000053
28-10-2020,26.51000023,27.92000008,89374900,28.10000038,27.51000023,27.51000023
29-10-2020,28.31999969,28.52000046,214034700,32.20000076,31.98999977,31.98999977
