Date,Low,Open,Volume,High,Close,Adjusted Close
30-10-2020,30.03000069,31.38999939,136607400,31.59000015,30.57999992,30.57999992
02-11-2020,31.68000031,33.95000076,265719900,34.93999863,33.31999969,33.31999969
03-11-2020,32.77999878,33.56999969,217608100,35.86999893,35.5,35.5
04-11-2020,35.81999969,37.43999863,339385900,39.75,37.70999908,37.70999908
05-11-2020,38.25,38.77999878,302472600,42.49000168,42.34999847,42.34999847
06-11-2020,40.04999924,41.09000015,288784300,43.29999924,41.63000107,41.63000107
09-11-2020,40.38000107,41.65000153,218733300,45.29000092,44.02000046,44.02000046
10-11-2020,38.11000061,44.5,237403600,45.20000076,41.54999924,41.54999924
11-11-2020,38.63999939,39.70999908,179581200,43.22999954,43.08000183,43.08000183
12-11-2020,43.95000076,44.47999954,345932900,49.34999847,48.29999924,48.29999924
13-11-2020,40.54999924,51.29000092,577185100,54.20000076,44.56000137,44.56000137
16-11-2020,41.09999847,41.11999893,306209100,45.84999847,45.58000183,45.58000183
17-11-2020,44.95999908,47.56999969,345578500,49.36999893,46.59000015,46.59000015
18-11-2020,42.5,45.75,271678300,46.72000122,45.06000137,45.06000137
19-11-2020,44.68000031,45.36000061,233779100,48.91999817,48.45000076,48.45000076
20-11-2020,47.88000107,48.27000046,209106300,50.59000015,49.25,49.25
23-11-2020,50.47999954,50.86000061,270203000,55.70000076,55.38000107,55.38000107
24-11-2020,51.5,56.99000168,243669700,57.20000076,53.50999832,53.50999832
25-11-2020,49.25,49.97999954,204508500,53.99000168,53.68999863,53.68999863
27-11-2020,52.59999847,54.86000061,105795100,55.54999924,54,54
30-11-2020,48.18000031,54.20999908,179765400,54.38999939,50.52999878,50.52999878
01-12-2020,44.04999924,52.02000046,246472300,52.09999847,45.36000061,45.36000061
02-12-2020,38.43000031,40.15999985,313028300,48,47.97999954,47.97999954
03-12-2020,45.20999908,47.90000153,173424000,48.65000153,45.34999847,45.34999847
04-12-2020,41.65000153,44.65999985,191969900,45.15999985,43.04000092,43.04000092
07-12-2020,42.40999985,42.5,165048500,46.31999969,45.11000061,45.11000061
08-12-2020,45.66999817,47.20999908,115799600,48.29999924,46.56000137,46.56000137
09-12-2020,42.95999908,47.08000183,121387900,47.20000076,44.00999832,44.00999832
10-12-2020,41.88999939,42.43999863,107376800,45.66999817,45.22000122,45.22000122
11-12-2020,41.25999832,42.47999954,147076100,43.63000107,41.97999954,41.97999954
14-12-2020,39.50999832,39.93999863,171598200,41.47999954,40.97999954,40.97999954
15-12-2020,41.27000046,42.47000122,132336900,43.84000015,43.5,43.5
16-12-2020,43.33000183,44.25,120109600,45.25999832,44.66999817,44.66999817
17-12-2020,43.90000153,45.16999817,130003700,46.04999924,46,46
18-12-2020,45.52000046,45.88999939,126251100,48,46.72000122,46.72000122
21-12-2020,45.02000046,45.63000107,132558100,49.49000168,48.95000076,48.95000076
22-12-2020,46.52999878,49.61000061,117118300,49.84000015,47.58000183,47.58000183
23-12-2020,45.81000137,47.47999954,81247900,48.36000061,47.00999832,47.00999832
24-12-2020,45.34999847,46.88000107,60582500,47.13000107,45.77000046,45.77000046
28-12-2020,43.66999817,46.66999817,105078000,46.84999847,44.06000137,44.06000137
29-12-2020,42.22999954,43.70000076,120689900,46.27999878,46.13999939,46.13999939
30-12-2020,45.72000122,46.5,116691700,48.38000107,48.38000107,48.38000107
31-12-2020,47.77000046,48.45999908,129344300,50.5,48.74000168,48.74000168
04-01-2021,50.66999817,51.20000076,213109700,54.45000076,53.49000168,53.49000168
05-01-2021,50.40000153,51.97000122,147474800,53.75,53.20000076,53.20000076
06-01-2021,49.08000183,54.02000046,176397700,55.27999878,50.5,50.5
07-01-2021,52.34999847,53.04999924,119429200,54.61000061,54.27999878,54.27999878
08-01-2021,55.88000107,57.75999832,218512800,59.31000137,58.91999817,58.91999817
11-01-2021,62.18999863,64.94999695,279770300,66.98999786,62.70000076,62.70000076
12-01-2021,60.41999817,61.41999817,184319300,64.12999725,62.04000092,62.04000092
13-01-2021,61.40999985,62.93999863,116059200,64.41000366,62.15000153,62.15000153
14-01-2021,60.04000092,62.63000107,99338400,63.22999954,60.86999893,60.86999893
15-01-2021,55.66999817,59.84000015,132247900,60.22000122,56.27000046,56.27000046
19-01-2021,56.40999985,58.20999908,99561100,59.00999832,58.43999863,58.43999863
20-01-2021,56.18999863,59.84999847,94983600,60.09000015,57.70999908,57.70999908
21-01-2021,55.88000107,57.02000046,73119500,58.58000183,58.34000015,58.34000015
22-01-2021,58.31999969,58.95000076,133918100,62.16999817,61.95000076,61.95000076
25-01-2021,58.34999847,64.05000305,111986400,64.51999664,59.99000168,59.99000168
26-01-2021,58.63999939,60.04000092,70393300,60.66999817,60.31000137,60.31000137
27-01-2021,56.59999847,57.95000076,73078300,59.79000092,57.15000153,57.15000153
28-01-2021,55.15000153,56.75999832,73955100,59.45999908,58.36999893,58.36999893
29-01-2021,56.43999863,59.02999878,78678200,60.70999908,57,57
01-02-2021,54.36999893,59.06999969,79878700,59.11999893,56.99000168,56.99000168
02-02-2021,54.50999832,57.06000137,66234100,57.54000092,55.77000046,55.77000046
03-02-2021,54.84000015,55.95999908,80122300,58.72000122,57.97999954,57.97999954
04-02-2021,57.11000061,58.79000092,48667900,59.20000076,57.59999847,57.59999847
05-02-2021,56.00999832,57.74000168,43057500,57.97999954,56.66999817,56.66999817
08-02-2021,56.18000031,57.08000183,64030100,59.52000046,59.06999969,59.06999969
09-02-2021,58.24000168,58.95000076,97246500,63.09999847,62.84000015,62.84000015
10-02-2021,60.33000183,62.54999924,90366700,64.59999847,61.25999832,61.25999832
11-02-2021,59.81000137,61.68999863,55732800,63.06000137,60.27000046,60.27000046
12-02-2021,59.09999847,60.25999832,40233100,61.04999924,59.84999847,59.84999847
16-02-2021,58.65000153,60.40000153,55084100,62.13999939,59.22999954,59.22999954
17-02-2021,55.90000153,57.91999817,64196800,58.02999878,57.31999969,57.31999969
18-02-2021,52.59999847,55.45000076,62505700,56.38000107,54.43000031,54.43000031
19-02-2021,54.09999847,55.72000122,43020700,56.04000092,55.04000092,55.04000092
22-02-2021,50.40000153,54.18000031,68831300,54.36999893,50.68000031,50.68000031
23-02-2021,41.65999985,45.61999893,142544300,49.66999817,49.11000061,49.11000061
24-02-2021,47.75,49.31000137,82488600,52.06999969,51.86000061,51.86000061
25-02-2021,46.00999832,51.59999847,95513800,51.84999847,46.81000137,46.81000137
26-02-2021,44.61999893,47,100315500,47.95000076,45.77999878,45.77999878
01-03-2021,47.63000107,48.54999924,94238500,50.41999817,49.75999832,49.75999832
02-03-2021,42.65999985,46.11000061,161334000,47.13000107,43.29000092,43.29000092
03-03-2021,41.11000061,44.58000183,107863400,45.08000183,41.52999878,41.52999878
04-03-2021,37.59000015,40.49000168,205872700,42.43000031,39.27999878,39.27999878
05-03-2021,31.90999985,39.24000168,270803200,39.86999893,38.11000061,38.11000061
08-03-2021,34.90000153,36.97000122,143074800,39.47999954,35.20999908,35.20999908
09-03-2021,36.52000046,37.47999954,176602600,42.08000183,41.34999847,41.34999847
10-03-2021,40.25,43.5,190801800,45.25999832,41.31999969,41.31999969
11-03-2021,42.79999924,44.43999863,134788000,46.15999985,46.02999878,46.02999878
12-03-2021,42.75999832,43.50999832,113460100,45.79999924,45.5,45.5
15-03-2021,44.38000107,45.54999924,74013600,46.29000092,44.93000031,44.93000031
16-03-2021,43.16999817,45.04000092,84361400,45.65999985,43.68000031,43.68000031
17-03-2021,41.33000183,41.90000153,96150000,45.02000046,44.75999832,44.75999832
18-03-2021,41.45000076,43.29999924,71159900,44.25999832,41.63000107,41.63000107
19-03-2021,40.43999863,41.43999863,97657200,43.40000153,43.34999847,43.34999847
22-03-2021,42.58000183,44.06999969,72838500,44.56000137,42.93999863,42.93999863
23-03-2021,40.97999954,42.58000183,58542300,43.11000061,41.18000031,41.18000031
24-03-2021,36.58000183,41.20000076,130695000,41.29000092,36.95999908,36.95999908
25-03-2021,35.11999893,35.24000168,118082000,39.18999863,37.93999863,37.93999863
26-03-2021,34,35.65000153,163039700,36.65000153,36.13000107,36.13000107
29-03-2021,34.5,35.25999832,83188200,36.84000015,35.50999832,35.50999832
30-03-2021,34.61000061,35.20000076,106153500,37.95999908,37.54999924,37.54999924
31-03-2021,37.45000076,38.95999908,98298400,39.25,38.97999954,38.97999954
01-04-2021,39.25,41.56000137,116305500,42.06000137,39.65999985,39.65999985
05-04-2021,38.72000122,40.54000092,71418400,40.65000153,39.31000137,39.31000137
06-04-2021,38.41999817,38.83000183,67969400,40.38999939,40,40
07-04-2021,36.95000076,39.70000076,80022800,39.84999847,37.27000046,37.27000046
08-04-2021,37.47000122,37.61999893,63692000,39.18000031,38.70000076,38.70000076
09-04-2021,37.00999832,38.34999847,69272700,38.36000061,38.11999893,38.11999893
12-04-2021,36.75999832,37.95999908,53428100,38,37.13999939,37.13999939
13-04-2021,37.33000183,37.47999954,62005700,38.65999985,38.47999954,38.47999954
14-04-2021,36.79000092,39.22999954,78454000,39.33000183,37.02000046,37.02000046
15-04-2021,34.56000137,37.02000046,100437400,37.06000137,35.65999985,35.65999985
16-04-2021,34.06000137,34.68999863,84477400,36.54000092,36.09000015,36.09000015
19-04-2021,35.36000061,36.77999878,92190700,37.54000092,36.77999878,36.77999878
20-04-2021,35.93999863,37.16999817,71208600,37.81999969,36.93000031,36.93000031
21-04-2021,36.15999985,36.52999878,77449200,38.95999908,38.90000153,38.90000153
22-04-2021,38.49000168,38.99000168,115802700,40.45000076,39.56999969,39.56999969
23-04-2021,39.54000092,40.20000076,70342400,41.20000076,41.08000183,41.08000183
26-04-2021,40.86000061,41.95999908,88233500,43.22000122,42.61999893,42.61999893
27-04-2021,41.02000046,43.02000046,69998800,43.13000107,41.20999908,41.20999908
28-04-2021,40.43999863,40.74000168,57639600,41.95000076,41.18999863,41.18999863
29-04-2021,38.72999954,41.38000107,82660700,41.49000168,38.99000168,38.99000168
30-04-2021,37.34999847,37.72999954,116728700,41.22000122,39.84000015,39.84000015
03-05-2021,39.31000137,40.34000015,80089600,41.45000076,39.54000092,39.54000092
04-05-2021,36.91999817,38.99000168,78256800,39.31999969,37.93000031,37.93000031
05-05-2021,37.34000015,38.34000015,56336200,38.70000076,37.70999908,37.70999908
06-05-2021,35.77000046,37.49000168,71656000,38.04000092,36.68000031,36.68000031
07-05-2021,36.61999893,37.16999817,55551700,38.04000092,36.93999863,36.93999863
10-05-2021,34.29999924,36.77999878,92293900,36.79000092,34.33000183,34.33000183
11-05-2021,32.20000076,32.45000076,113418900,35.45999908,34.86999893,34.86999893
12-05-2021,33.47999954,34.38000107,75993700,35.13000107,33.68000031,33.68000031
13-05-2021,30.70999908,33.84999847,113686700,34.27000046,31.21999931,31.21999931
14-05-2021,31.55999947,31.94000053,80214300,33.68999863,33.41999817,33.41999817
17-05-2021,32.81999969,33.33000183,64020000,34.15999985,33.81000137,33.81000137
18-05-2021,33.25999832,34.00999832,64929500,34.77999878,34.18999863,34.18999863
19-05-2021,32.59000015,32.97999954,68799800,33.45999908,33.45999908,33.45999908
20-05-2021,33.63999939,33.97999954,48991700,34.50999832,34.33000183,34.33000183
21-05-2021,33.86999893,34.65999985,49568800,34.77999878,34.06000137,34.06000137
24-05-2021,33.56000137,34.25999832,67244400,36.49000168,35.88999939,35.88999939
25-05-2021,35.68999863,36.31999969,76628000,37.63999939,36.06999969,36.06999969
26-05-2021,36.06999969,36.25,55929000,38.08000183,37.75999832,37.75999832
27-05-2021,37.18000031,37.95000076,53064400,38.97999954,38.90999985,38.90999985
28-05-2021,38.16999817,38.74000168,58236000,39.75999832,38.61999893,38.61999893
01-06-2021,39.93999863,39.99000168,101544100,42.43999863,42.34000015,42.34000015
02-06-2021,40.95000076,42.15000153,66383500,42.88000107,41.15999985,41.15999985
03-06-2021,40.31000137,40.68000031,62437200,42.36999893,40.90000153,40.90000153
04-06-2021,41.15000153,41.43000031,40993600,42.33000183,41.93999863,41.93999863
07-06-2021,41.43999863,41.66999817,53261300,43.90000153,43.68000031,43.68000031
08-06-2021,42.81999969,44.45999908,50332300,44.88999939,43.56000137,43.56000137
09-06-2021,42.72999954,43.52999878,36364000,44.43999863,42.74000168,42.74000168
10-06-2021,42.15999985,42.66999817,34757300,43.43000031,42.75999832,42.75999832
11-06-2021,42.75999832,42.93000031,85733900,46.25999832,45.68000031,45.68000031
14-06-2021,45.58000183,45.95000076,65288400,47.25,46.54999924,46.54999924
15-06-2021,45.04000092,46.20999908,44755600,46.38000107,45.15000153,45.15000153
16-06-2021,43.77000046,44.22999954,47381500,45.13000107,45.02000046,45.02000046
17-06-2021,44.86000061,45.04999924,64895500,47.75999832,47.36000061,47.36000061
18-06-2021,46.59000015,47.68000031,90778400,48.36999893,46.90999985,46.90999985
21-06-2021,45.06999969,46.54999924,44475700,46.99000168,46.50999832,46.50999832
22-06-2021,43.81000137,45.86000061,61387300,46.54999924,44.09999847,44.09999847
23-06-2021,44.61000061,44.97000122,39493500,45.97999954,45.40999985,45.40999985
24-06-2021,45.24000168,45.90999985,37680700,46.59000015,45.45999908,45.45999908
25-06-2021,44.88000107,45.77999878,32605400,45.93999863,45.06999969,45.06999969
28-06-2021,45.54999924,45.72000122,90202800,49.65000153,49.40000153,49.40000153
29-06-2021,48.54999924,49.15000153,64800100,50.61000061,50.34000015,50.34000015
30-06-2021,50.54999924,50.58000183,92031100,53.84000015,53.20000076,53.20000076
01-07-2021,50.27000046,54.77000046,124253000,55.13000107,50.90000153,50.90000153
02-07-2021,48.52999878,51.25999832,78631100,51.47000122,50.40000153,50.40000153
06-07-2021,49.18000031,49.40000153,67705500,51.74000168,50.29000092,50.29000092
07-07-2021,45.75,50.20000076,85812800,50.54999924,46.04000092,46.04000092
08-07-2021,42.72999954,43.86000061,93774800,46.25999832,45.59999847,45.59999847
09-07-2021,44.58000183,46.70999908,64622800,47.00999832,45.52999878,45.52999878
12-07-2021,44.59999847,45.97000122,54668300,46.81999969,46.34000015,46.34000015
13-07-2021,44.93000031,46.20000076,44689100,46.90999985,44.95999908,44.95999908
14-07-2021,42.68000031,44.84000015,56805800,45.16999817,43.04999924,43.04999924
15-07-2021,42.68000031,43.25999832,55860400,44.77000046,43.68000031,43.68000031
16-07-2021,42.40000153,43.84999847,49929500,44.40000153,42.79999924,42.79999924
19-07-2021,40.47999954,41.49000168,65290100,43.66999817,43.34999847,43.34999847
20-07-2021,42.43000031,43.59999847,37932300,44.40999985,44.16999817,44.16999817
21-07-2021,44,44.09999847,59851700,47.38000107,46.77000046,46.77000046
22-07-2021,45.47000122,46.95999908,38936400,47.38000107,46.06999969,46.06999969
23-07-2021,42.5,43.66999817,49559100,44.5,43.99000168,43.99000168
26-07-2021,41.93000031,42.66999817,54759200,44.88000107,43.16999817,43.16999817
27-07-2021,38.65999985,42.43999863,102714000,43.29999924,39.36000061,39.36000061
28-07-2021,39.79000092,40.90999985,59207200,42,41.84000015,41.84000015
29-07-2021,41.63999939,42.25,46847600,43.29999924,42.61999893,42.61999893
30-07-2021,41.52999878,42.22999954,66262700,45.20000076,44.68000031,44.68000031
02-08-2021,44.29999924,44.65000153,68453300,46.77999878,45.84999847,45.84999847
03-08-2021,43.75999832,45.22999954,46029300,45.79999924,44.56999969,44.56999969
04-08-2021,44.56000137,45.47000122,35453600,45.79999924,45.09000015,45.09000015
05-08-2021,44.02000046,44.75,33362600,46.29999924,45.59999847,45.59999847
06-08-2021,43.45000076,45.54999924,38016400,45.79999924,43.84000015,43.84000015
09-08-2021,43.70000076,43.70000076,30548700,45.47999954,45.20999908,45.20999908
10-08-2021,44.09999847,45.47000122,29572800,46.38000107,44.22000122,44.22000122
11-08-2021,43.15000153,44.70999908,33805200,45.11999893,43.97000122,43.97000122
12-08-2021,41.54999924,44.34999847,50685600,44.40000153,42.47000122,42.47000122
13-08-2021,40.61000061,41.90000153,39161100,42.27999878,41.02999878,41.02999878
16-08-2021,38.06999969,39.45999908,66407900,39.59999847,38.61999893,38.61999893
17-08-2021,36.83000183,37.45999908,60838000,39.02000046,38.09999847,38.09999847
18-08-2021,37.95000076,38.49000168,48277600,39.63000107,38.86000061,38.86000061
19-08-2021,36.24000168,37.88999939,56718000,38.15000153,36.29000092,36.29000092
20-08-2021,36.59999847,36.63000107,43491300,37.90000153,36.91999817,36.91999817
23-08-2021,37.04000092,37.43999863,39610100,38.38000107,38.16999817,38.16999817
24-08-2021,38.63000107,39.24000168,37927500,39.61000061,38.93999863,38.93999863
25-08-2021,38.18000031,38.65999985,25641300,39.13999939,38.95000076,38.95000076
26-08-2021,37.81999969,38.63000107,34432000,39.74000168,38.25999832,38.25999832
27-08-2021,37.83000183,38.22999954,23496700,38.47000122,38.04999924,38.04999924
30-08-2021,36.63999939,38.16999817,38128000,38.27999878,37.79999924,37.79999924
31-08-2021,37.90000153,38.24000168,44942200,39.38999939,39.31000137,39.31000137
01-09-2021,37.20000076,37.49000168,56911500,39.93000031,39.08000183,39.08000183
02-09-2021,38.90000153,39.06999969,43827700,41.02000046,40.34999847,40.34999847
03-09-2021,39.83000183,40.11000061,30353900,40.97000122,40.36999893,40.36999893
07-09-2021,40.59000015,40.84999847,35292600,41.86000061,40.59000015,40.59000015
08-09-2021,37.81000137,39.16999817,51800000,39.43000031,38.13999939,38.13999939
09-09-2021,37.54999924,37.97999954,33812000,38.84999847,38.45000076,38.45000076
10-09-2021,37.90000153,38.61999893,29273600,39.52000046,37.97999954,37.97999954
13-09-2021,36.56000137,38.00999832,38410000,38.38999939,38.38999939,38.38999939
14-09-2021,37.68999863,38.49000168,30857200,39.40000153,37.88999939,37.88999939
15-09-2021,36.95000076,38,27049400,38.15000153,38.02999878,38.02999878
16-09-2021,36.74000168,37.54000092,33023100,37.66999817,37.09000015,37.09000015
17-09-2021,36.97000122,37.29999924,29557200,37.56999969,37.50999832,37.50999832
20-09-2021,34.54000092,36.11000061,57611700,36.31999969,35.16999817,35.16999817
21-09-2021,34.88000107,35.52000046,31706600,35.81999969,34.90000153,34.90000153
22-09-2021,35.11999893,35.20999908,26608000,35.83000183,35.70000076,35.70000076
23-09-2021,35.56999969,36.20000076,27152700,36.5,36.00999832,36.00999832
24-09-2021,35.20000076,35.59000015,23755100,36.06999969,35.38000107,35.38000107
27-09-2021,34.41999817,35.43000031,36093000,36.86000061,36.77000046,36.77000046
28-09-2021,34.93000031,36.27999878,37507900,37.02999878,35.04999924,35.04999924
29-09-2021,35.02000046,35.43999863,33553400,36.36000061,35.13000107,35.13000107
30-09-2021,35.29000092,35.63000107,25768500,35.97999954,35.63000107,35.63000107
01-10-2021,35.25999832,36.63000107,34919900,36.66999817,35.38000107,35.38000107
04-10-2021,33.27999878,35.02000046,40823100,35.02000046,33.40000153,33.40000153
05-10-2021,33.27000046,33.29999924,26441300,34.31000137,33.86999893,33.86999893
06-10-2021,33.16999817,33.40999985,22885100,34.15999985,33.65999985,33.65999985
07-10-2021,34.90999985,35.43999863,67945200,36.63999939,35.99000168,35.99000168
08-10-2021,35.83000183,36.43999863,31959800,36.54999924,35.83000183,35.83000183
11-10-2021,35.52999878,36.09000015,25400100,36.52000046,35.63999939,35.63999939
12-10-2021,35.18000031,35.70000076,26592000,36.04999924,35.50999832,35.50999832
13-10-2021,35.47000122,35.77999878,33439600,36.68000031,36.24000168,36.24000168
14-10-2021,35.59999847,36.20999908,29898400,36.45000076,36.27999878,36.27999878
15-10-2021,36.93999863,36.99000168,48169000,38.29000092,37.70999908,37.70999908
18-10-2021,37.27000046,37.49000168,43499400,39.84000015,39.61000061,39.61000061
19-10-2021,39.56000137,40.27000046,37820000,40.90000153,40.02999878,40.02999878
20-10-2021,39.15999985,39.97000122,25120700,40.34000015,39.77999878,39.77999878
21-10-2021,39.36999893,39.50999832,25389100,40.59999847,39.97000122,39.97000122
22-10-2021,38.54000092,39.95999908,28015500,40.38999939,38.88000107,38.88000107
25-10-2021,39.24000168,39.40000153,46935600,41.41999817,41.27000046,41.27000046
26-10-2021,40.47000122,41.29000092,55875400,42.61000061,40.47000122,40.47000122
27-10-2021,39.25999832,40.90000153,28750900,41.27999878,39.31000137,39.31000137
28-10-2021,39.18999863,39.52999878,32774200,40.79999924,40.79000092,40.79000092
29-10-2021,39.20999908,40.25,33423100,40.54999924,39.40999985,39.40999985
01-11-2021,38.11000061,38.11000061,53062500,40.84000015,40.84000015,40.84000015
02-11-2021,40.20000076,40.47000122,46243600,42.49000168,41.29999924,41.29999924
03-11-2021,40.63000107,41.97999954,34202100,42.40999985,41.5,41.5
04-11-2021,42.5,42.75999832,53634400,44,43.11999893,43.11999893
05-11-2021,41.81999969,43.52000046,33048700,43.52000046,42.29000092,42.29000092
08-11-2021,42.27999878,42.65000153,38487900,44.27000046,43.20000076,43.20000076
09-11-2021,40.59999847,43.49000168,49158000,43.79999924,40.63999939,40.63999939
10-11-2021,38.83000183,40.88999939,48507300,42.09000015,39.54999924,39.54999924
11-11-2021,40.34999847,40.88999939,39934000,42.22000122,42.20000076,42.20000076
12-11-2021,41.90999985,42.68999863,34743100,43.54999924,42.66999817,42.66999817
15-11-2021,40.02000046,42.59999847,47571700,42.68999863,40.56999969,40.56999969
16-11-2021,40.02000046,40.88999939,37099000,41.29999924,40.66999817,40.66999817
17-11-2021,39.06999969,40.56999969,35829900,40.91999817,39.66999817,39.66999817
