Date,Low,Open,Volume,High,Close,Adjusted Close
18-11-2021,37.45000076,39,42260200,39.43999863,38.40999985,38.40999985
19-11-2021,38,38.59000015,30069100,39.09999847,38.65999985,38.65999985
22-11-2021,40.25,40.41999817,70987500,42.84000015,41.49000168,41.49000168
23-11-2021,40.47000122,41.5,55094300,43.11999893,42.04000092,42.04000092
24-11-2021,40.88999939,41.70000076,33467200,42.50999832,41.41999817,41.41999817
26-11-2021,39.09999847,39.40000153,30468500,40.34000015,39.99000168,39.99000168
29-11-2021,39.49000168,40.84999847,35113900,41.20000076,40.45999908,40.45999908
30-11-2021,38.34999847,40.36999893,47970900,41.41999817,39.13000107,39.13000107
01-12-2021,38.20000076,40.40999985,48006000,40.83000183,38.31000137,38.31000137
02-12-2021,34.02000046,38.83000183,85263200,39.68000031,36.20000076,36.20000076
03-12-2021,31.5,34.58000183,106366600,35.22000122,32.15000153,32.15000153
06-12-2021,29.65999985,32.34999847,70041700,33.31999969,32.34000015,32.34000015
07-12-2021,32.68000031,34.43999863,51769700,34.52000046,33.11999893,33.11999893
08-12-2021,33.04999924,33.81999969,48881000,35.29999924,35.04999924,35.04999924
09-12-2021,33.90000153,34.88000107,36271400,35.54999924,34.04999924,34.04999924
10-12-2021,33.25,33.90000153,32196300,34.54999924,34.25999832,34.25999832
13-12-2021,32.90000153,33.68000031,31857900,34.66999817,33.65999985,33.65999985
14-12-2021,31.20000076,32.22999954,45998500,32.38000107,32.29999924,32.29999924
15-12-2021,29.05999947,31.5,80802100,31.84000015,30.79000092,30.79000092
16-12-2021,29.75,31.04999924,42744100,31.63999939,30.06999969,30.06999969
17-12-2021,28.02000046,29.53000069,54537300,30.51000023,30,30
20-12-2021,27.79000092,29.45000076,56945600,29.45999908,28.15999985,28.15999985
21-12-2021,28.67000008,28.72999954,73653200,30.25,30.15999985,30.15999985
22-12-2021,29.32999992,29.55999947,38368900,30.37999916,29.85000038,29.85000038
23-12-2021,28.96999931,29.61000061,38379700,30.79999924,30.52000046,30.52000046
27-12-2021,29.80999947,30.38999939,36081100,31.31999969,29.95999908,29.95999908
28-12-2021,29.46999931,29.87999916,28807200,30.19000053,29.62999916,29.62999916
29-12-2021,27.52000046,29.55999947,51169700,29.62000084,28.25,28.25
30-12-2021,27.79999924,27.88999939,137245800,33.04000092,32.41999817,32.41999817
31-12-2021,31.65999985,32.04000092,67569200,32.97999954,31.68000031,31.68000031
03-01-2022,31.87999916,33.52000046,64286500,33.79999924,33.47000122,33.47000122
04-01-2022,31.11000061,33.34999847,47866800,33.38999939,31.57999992,31.57999992
05-01-2022,29.78000069,30.96999931,42442700,31.94000053,29.87999916,29.87999916
06-01-2022,28.28000069,30.01000023,48723200,30.54000092,29.30999947,29.30999947
07-01-2022,28.78000069,29.45000076,40781500,30.42000008,29.29999924,29.29999924
10-01-2022,27.78000069,29,44833600,29.15999985,28.90999985,28.90999985
11-01-2022,28.46999931,28.85000038,41475700,30.44000053,30.02000046,30.02000046
12-01-2022,30.34000015,31.20000076,54271700,31.86000061,31.68000031,31.68000031
13-01-2022,30.47999954,31.68000031,35401300,31.85000038,30.47999954,30.47999954
14-01-2022,30.07999992,30.28000069,34862600,31.31999969,30.95000076,30.95000076
18-01-2022,29.60000038,30.03000069,33258200,30.90999985,29.61000061,29.61000061
19-01-2022,28.61000061,29.71999931,34011800,30.14999962,28.62999916,28.62999916
20-01-2022,29.04999924,29.45999908,45217100,30.87999916,29.12999916,29.12999916
21-01-2022,27.21999931,28.97999954,60210500,28.98999977,27.35000038,27.35000038
24-01-2022,23.10000038,25.72999954,94119800,25.97999954,24.87000084,24.87000084
25-01-2022,23.37999916,24.15999985,53047000,25.01000023,23.79000092,23.79000092
26-01-2022,22.53000069,24.60000038,72125700,24.78000069,22.65999985,22.65999985
27-01-2022,20.95999908,22.79999924,78287900,22.80999947,21.11000061,21.11000061
28-01-2022,19.30999947,20.65999985,96701100,21.31999969,20.89999962,20.89999962
31-01-2022,21.60000038,21.72999954,96028800,24.63999939,24.51000023,24.51000023
01-02-2022,23.55999947,24.88999939,81994300,25.22999954,24.84000015,24.84000015
02-02-2022,23.01000023,24.88999939,60475400,24.88999939,23.76000023,23.76000023
03-02-2022,22.95000076,22.95999908,55361300,24.62000084,23.12999916,23.12999916
04-02-2022,22.72999954,23.45999908,45771700,24.31999969,23.95999908,23.95999908
07-02-2022,23.53000069,23.78000069,39661800,24.78000069,23.98999977,23.98999977
08-02-2022,23.54000092,23.98999977,42607200,24.86000061,24.69000053,24.69000053
09-02-2022,25.04999924,25.45000076,56547700,26.23999977,26.10000038,26.10000038
10-02-2022,25.02000046,25.04999924,54337700,26.40999985,25.35000038,25.35000038
11-02-2022,23.70000076,24.98999977,47870100,25.68000031,24.10000038,24.10000038
14-02-2022,23.34000015,23.76000023,41441600,24.54000092,23.79000092,23.79000092
15-02-2022,24.20000076,24.30999947,47215200,25.84000015,25.79000092,25.79000092
16-02-2022,25.04999924,25.39999962,32627200,25.84000015,25.61000061,25.61000061
17-02-2022,24.64999962,25.23999977,34541600,26.27000046,24.71999931,24.71999931
18-02-2022,22.73999977,24.78000069,52112700,24.79000092,23.20999908,23.20999908
22-02-2022,21.31999969,22.36000061,56038200,22.95999908,21.77000046,21.77000046
23-02-2022,20.45000076,22.02000046,49465100,22.5,20.45999908,20.45999908
24-02-2022,18.46999931,18.5,77198400,21.30999947,21.21999931,21.21999931
25-02-2022,20.19000053,21.32999992,56994000,21.56999969,20.94000053,20.94000053
28-02-2022,20.94000053,21.43000031,83996600,23.14999962,22.84000015,22.84000015
01-03-2022,21.72999954,22.55999947,50402000,23.35000038,21.87000084,21.87000084
02-03-2022,20.62999916,21.89999962,47212000,22.20999908,21.77000046,21.77000046
03-03-2022,19.71999931,21.72999954,69419400,21.80999947,19.87999916,19.87999916
04-03-2022,18.54999924,20.09000015,68403300,20.29000092,18.62999916,18.62999916
07-03-2022,18.04000092,18.85000038,79649600,20.03000069,18.12000084,18.12000084
08-03-2022,17.57999992,18.22999954,74932400,18.75,17.97999954,17.97999954
09-03-2022,18.51000023,18.55999947,84306700,20.54999924,20.17000008,20.17000008
10-03-2022,17.21999931,19,105883600,19.10000038,17.77000046,17.77000046
11-03-2022,16.06999969,18.11000061,93265200,18.12999916,16.06999969,16.06999969
14-03-2022,13.81999969,15.09000015,115290300,15.73999977,14.10000038,14.10000038
15-03-2022,13.01000023,13.47999954,139771600,15.35000038,14.93000031,14.93000031
16-03-2022,16.78000069,17.63999939,168011700,18.77000046,18.75,18.75
17-03-2022,17.44000053,17.93000031,93328900,18.82999992,18.81999969,18.81999969
18-03-2022,18.54999924,18.82999992,128531700,21.23999977,20.86000061,20.86000061
21-03-2022,19.32999992,20.75,89586400,21.20000076,20.26000023,20.26000023
22-03-2022,20.59000015,20.84000015,79808500,22.09000015,21.77000046,21.77000046
23-03-2022,20.88999939,21.60000038,88922000,22.60000038,21.87000084,21.87000084
24-03-2022,20.65999985,22,97155000,22.12000084,21.97999954,21.97999954
25-03-2022,19.35000038,20.30999947,106936200,20.75,19.90999985,19.90999985
28-03-2022,20.31999969,20.42000008,75247200,21.22999954,21.20999908,21.20999908
29-03-2022,21.02000046,21.57999992,65946100,21.95999908,21.87999916,21.87999916
30-03-2022,21.62999916,21.82999992,114646500,23.86000061,22.17000008,22.17000008
31-03-2022,20.76000023,22.28000069,77641400,22.28000069,21.04999924,21.04999924
01-04-2022,21.55999947,22.40999985,110169300,23.21999931,21.93000031,21.93000031
04-04-2022,22.78000069,23.30999947,101280500,23.94000053,23.85000038,23.85000038
05-04-2022,22.44000053,23.96999931,69772000,23.97999954,22.46999931,22.46999931
06-04-2022,20.93000031,22.04000092,73501100,22.07999992,21.68000031,21.68000031
07-04-2022,19.72999954,21.48999977,82617000,21.68000031,20.36000061,20.36000061
08-04-2022,19.82999992,20.11000061,59574300,20.70999908,20,20
11-04-2022,17.77000046,18.04999924,93693800,20.06999969,19.70000076,19.70000076
12-04-2022,19.21999931,20.03000069,51210800,20.27000046,19.45999908,19.45999908
13-04-2022,19.03000069,19.54999924,57163200,20.55999947,20.42000008,20.42000008
14-04-2022,19.53000069,20.09000015,43937500,20.39999962,19.64999962,19.64999962
18-04-2022,18.51000023,19.51000023,40647500,19.63999939,19.17000008,19.17000008
19-04-2022,18.36000061,19.04999924,43395000,19.88999939,19.87000084,19.87000084
20-04-2022,18.06999969,19.37999916,53336400,19.45000076,18.14999962,18.14999962
21-04-2022,16.97999954,18.34000015,61501400,18.70000076,17.14999962,17.14999962
22-04-2022,17.12000084,17.35000038,60727300,18.29000092,17.18000031,17.18000031
25-04-2022,16.18000031,16.80999947,54990900,17.42000008,17.30999947,17.30999947
26-04-2022,16.15999985,17.23999977,52771600,17.40999985,16.36000061,16.36000061
27-04-2022,16.52000046,16.52000046,56633000,17.69000053,16.76000023,16.76000023
28-04-2022,15.90999985,16.89999962,53118500,17.23999977,16.93000031,16.93000031
29-04-2022,16.65999985,17.78000069,62933900,18.19000053,16.70000076,16.70000076
02-05-2022,16.39999962,16.53000069,56156200,17.5,17.5,17.5
03-05-2022,16.95000076,17.29000092,44062200,17.84000015,17.53000069,17.53000069
04-05-2022,16.71999931,17.18000031,53869900,18.21999931,18.12999916,18.12999916
05-05-2022,14.86999989,17.40999985,95761700,17.52000046,15.38000011,15.38000011
06-05-2022,14.46000004,15.60999966,57655100,15.81000042,14.92000008,14.92000008
09-05-2022,13.47999954,14.32999992,63121000,14.52999973,13.55000019,13.55000019
10-05-2022,12.85999966,14.26000023,77181800,14.68000031,13.43999958,13.43999958
11-05-2022,12.64000034,13.78999996,86081300,14.35999966,12.71000004,12.71000004
12-05-2022,11.67000008,12.47999954,83180600,13.75,13.10000038,13.10000038
13-05-2022,13.53999996,13.69999981,63558000,14.40999985,14.31000042,14.31000042
16-05-2022,14.27999973,14.81000042,82270000,15.43000031,14.55000019,14.55000019
17-05-2022,15.26000023,15.31000042,93233100,16.69000053,16.62999916,16.62999916
18-05-2022,15.65999985,16.29000092,72865500,16.93000031,15.82999992,15.82999992
19-05-2022,15.78999996,16.11000061,61191000,16.88999939,16.65999985,16.65999985
20-05-2022,15.68000031,17.5,86108900,17.60000038,16.44000053,16.44000053
23-05-2022,15.23999977,15.80000019,65594700,16.01000023,16,16
24-05-2022,14.39999962,15.52999973,48413500,15.52999973,14.63000011,14.63000011
25-05-2022,14.09000015,14.78999996,44911100,15,14.64000034,14.64000034
26-05-2022,14.32999992,14.52000046,64243800,16.12999916,16.03000069,16.03000069
27-05-2022,15.67000008,16.15999985,51414800,16.69000053,16.56999969,16.56999969
31-05-2022,16.76000023,17.77000046,96583300,17.92000008,17.38999939,17.38999939
01-06-2022,17.47999954,17.59000015,92493700,18.93000031,17.56999969,17.56999969
02-06-2022,16.98999977,17.54000092,77825000,18.85000038,18.85000038,18.85000038
03-06-2022,17.80999947,18.42000008,57620700,18.73999977,18.07999992,18.07999992
06-06-2022,18.79999924,18.98999977,68726800,19.79999924,19.18000031,19.18000031
07-06-2022,18.60000038,18.97999954,49357200,19.68000031,19.64999962,19.64999962
08-06-2022,19.86000061,20.31999969,65311600,20.45000076,20.37999916,20.37999916
09-06-2022,18.45000076,18.71999931,73635000,19.68000031,18.81999969,18.81999969
10-06-2022,17.80999947,18.86000061,61204800,19.18000031,18.13999939,18.13999939
13-06-2022,15.84000015,17.31999969,60529400,17.48999977,15.98999977,15.98999977
14-06-2022,16.48999977,16.53000069,105582700,19.09000015,18.65999985,18.65999985
15-06-2022,18.18000031,18.95999908,121426000,20.26000023,20.11000061,20.11000061
16-06-2022,18.46999931,19.18000031,77244500,19.93000031,19.18000031,19.18000031
17-06-2022,19.72999954,19.77000046,82067300,20.88999939,20.77000046,20.77000046
21-06-2022,21.57999992,21.84000015,90287700,23.10000038,22.65999985,22.65999985
22-06-2022,21.93000031,22.34000015,81297100,23.12999916,22.54999924,22.54999924
23-06-2022,22.22999954,23.11000061,77502800,23.20999908,23.04999924,23.04999924
24-06-2022,23.15999985,23.21999931,67062600,24.17000008,24.07999992,24.07999992
27-06-2022,22.85000038,24.12999916,61701600,24.43000031,22.95000076,22.95000076
28-06-2022,22.02000046,22.36000061,76228500,23.45000076,22.36000061,22.36000061
29-06-2022,20.60000038,20.76000023,71582000,22.28000069,21.86000061,21.86000061
30-06-2022,20.89999962,21.86000061,53074100,22.12000084,21.71999931,21.71999931
01-07-2022,20.95000076,22.31999969,56855500,22.5,21.36000061,21.36000061
05-07-2022,20.35000038,21.04000092,50537400,22.20000076,22.18000031,22.18000031
06-07-2022,20.26000023,21.80999947,58981700,21.84000015,20.82999992,20.82999992
07-07-2022,21.36000061,21.39999962,72102000,23.10000038,22.5,22.5
08-07-2022,21.65999985,22.15999985,48917200,23.28000069,22.60000038,22.60000038
11-07-2022,20.5,21.60000038,54656800,21.73999977,20.56999969,20.56999969
12-07-2022,20.04000092,20.40999985,49780800,21.19000053,20.87000084,20.87000084
13-07-2022,20.22999954,20.22999954,50089200,21.79999924,21.09000015,21.09000015
14-07-2022,20.65999985,21.05999947,39870500,21.45000076,21.04999924,21.04999924
15-07-2022,19.93000031,20.84000015,41337800,20.89999962,20.71999931,20.71999931
18-07-2022,20.60000038,20.95999908,40382300,21.81999969,20.84000015,20.84000015
19-07-2022,19.52000046,21.10000038,63211700,21.10000038,20.20000076,20.20000076
20-07-2022,20.01000023,20.01000023,40381200,20.95000076,20.37000084,20.37000084
21-07-2022,20.15999985,20.15999985,39842100,21.17000008,20.68000031,20.68000031
22-07-2022,19,20.71999931,55606900,20.78000069,19.23999977,19.23999977
25-07-2022,18.77000046,18.97999954,30357200,19.5,19.32999992,19.32999992
26-07-2022,18.90999985,19.35000038,27669900,19.73999977,19.04000092,19.04000092
27-07-2022,18.75,19.13999939,32854100,19.5,19.37999916,19.37999916
28-07-2022,18.59000015,19.18000031,31078800,19.54999924,19.48999977,19.48999977
29-07-2022,18.65999985,18.80999947,36943000,19.84000015,19.72999954,19.72999954
01-08-2022,19.87000084,20.19000053,54375800,20.76000023,20.18000031,20.18000031
02-08-2022,19.61000061,19.68000031,51262000,20.95000076,20.18000031,20.18000031
03-08-2022,19.43000031,20.30999947,44049900,20.37000084,20.29999924,20.29999924
04-08-2022,20.32999992,20.38999939,37737400,21.46999931,20.89999962,20.89999962
05-08-2022,19.87999916,20.53000069,34056400,20.68000031,20.21999931,20.21999931
08-08-2022,20.14999962,20.25,29584800,20.79000092,20.17000008,20.17000008
09-08-2022,19.01000023,20.22999954,38118400,20.23999977,19.17000008,19.17000008
10-08-2022,19.06999969,19.57999992,35345700,20.06999969,20.04999924,20.04999924
11-08-2022,20.07999992,20.39999962,56333100,21.96999931,20.81999969,20.81999969
12-08-2022,19.79000092,20.26000023,34953500,21.17000008,21.11000061,21.11000061
15-08-2022,20.46999931,20.51000023,36347500,21.54999924,21.29999924,21.29999924
16-08-2022,20.40999985,21.14999962,32103200,21.14999962,20.90999985,20.90999985
17-08-2022,20.05999947,20.68000031,26455900,21.02000046,20.07999992,20.07999992
18-08-2022,19.51000023,20.02000046,21640100,20.18000031,19.90999985,19.90999985
19-08-2022,18.92000008,19.62000084,24262600,19.70999908,19.04999924,19.04999924
22-08-2022,18.65999985,18.87999916,27327900,19.26000023,18.95000076,18.95000076
23-08-2022,17.72999954,18.69000053,34210200,18.79999924,18.29000092,18.29000092
24-08-2022,18,18.01000023,29271000,19.22999954,18.87000084,18.87000084
25-08-2022,18.76000023,19.43000031,42455900,20.37000084,20.07999992,20.07999992
26-08-2022,19.80999947,20.77000046,61525400,21.26000023,19.92000008,19.92000008
29-08-2022,19.63999939,19.65999985,33245000,20.67000008,19.80999947,19.80999947
30-08-2022,19.29999924,19.85000038,29823800,20.21999931,19.82999992,19.82999992
31-08-2022,19.28000069,20.11000061,39383500,20.37999916,19.90999985,19.90999985
01-09-2022,18.09000015,19.28000069,47665700,19.35000038,18.79000092,18.79000092
02-09-2022,17.70999908,18.43000031,44132000,18.64999962,17.72999954,17.72999954
06-09-2022,17.09000015,17.60000038,32485200,17.80999947,17.11000061,17.11000061
07-09-2022,16.54000092,16.54000092,58645900,18.37000084,17.47999954,17.47999954
08-09-2022,16.98999977,17.37000084,30487800,17.70000076,17.68000031,17.68000031
09-09-2022,18.29000092,18.39999962,54913900,19.59000015,19.15999985,19.15999985
12-09-2022,20.01000023,20.10000038,86994000,21.87999916,21.75,21.75
13-09-2022,20.85000038,20.95000076,77974400,22.29999924,21.96999931,21.96999931
14-09-2022,21.03000069,21.46999931,47206700,22.09000015,21.94000053,21.94000053
15-09-2022,21.25,21.51000023,43787900,22.73999977,21.51000023,21.51000023
16-09-2022,19.95999908,21.10000038,65778700,21.35000038,20.14999962,20.14999962
19-09-2022,19.75,19.75,36244000,20.95999908,20.89999962,20.89999962
20-09-2022,20.20999908,20.70000076,29290000,20.95000076,20.40999985,20.40999985
21-09-2022,18.25,20.12000084,64553200,20.15999985,18.29999924,18.29999924
22-09-2022,18.09000015,18.51000023,36823100,19.18000031,18.35000038,18.35000038
23-09-2022,17.42000008,18,39484400,18.20999908,17.63999939,17.63999939
26-09-2022,17.53000069,17.77000046,42024500,18.39999962,17.62000084,17.62000084
27-09-2022,16.97999954,18.18000031,40675200,18.22999954,17.19000053,17.19000053
28-09-2022,16.65999985,16.79999924,37295600,17.45999908,17.32999992,17.32999992
29-09-2022,15.36999989,16.82999992,51517700,16.94000053,15.57999992,15.57999992
30-09-2022,15.19999981,15.21000004,39341300,16.14999962,15.77000046,15.77000046
03-10-2022,15.27999973,15.85000038,38423000,15.93999958,15.48999977,15.48999977
04-10-2022,15.94999981,16.17000008,45093600,16.87999916,16.72999954,16.72999954
05-10-2022,15.64000034,16.5,39737500,16.68000031,16.04000092,16.04000092
06-10-2022,14.76000023,16,67739000,16.23999977,14.77000046,14.77000046
07-10-2022,13.53999996,14.28999996,53268900,14.52999973,13.76000023,13.76000023
10-10-2022,13.02000046,13.65999985,48731700,13.72999954,13.27999973,13.27999973
11-10-2022,12.57999992,13.13000011,51761500,13.42000008,12.82999992,12.82999992
12-10-2022,12.47999954,12.93000031,50001300,13.46000004,12.88000011,12.88000011
13-10-2022,11.94999981,12.35000038,53451100,12.85000038,12.77999973,12.77999973
14-10-2022,11.72999954,12.98999977,59846600,13.18000031,11.75,11.75
17-10-2022,12.11999989,12.18999958,51097200,12.64000034,12.21000004,12.21000004
18-10-2022,12.09000015,13.07999992,58185400,13.22000027,12.21000004,12.21000004
19-10-2022,10.71000004,11.80000019,99014200,11.89999962,10.92000008,10.92000008
20-10-2022,10.88000011,11.02999973,47109300,11.43000031,10.97000027,10.97000027
21-10-2022,10.40999985,10.67000008,42496300,11.21000004,11.21000004,11.21000004
24-10-2022,8.380000114,10.01000023,166523700,10.02999973,9.449999809,9.449999809
25-10-2022,9.529999733,9.81000042,98189000,10.63000011,10.63000011,10.63000011
26-10-2022,10.22999954,10.43999958,79102800,11.09000015,10.81000042,10.81000042
27-10-2022,9.970000267,10.52999973,64014700,10.72999954,9.979999542,9.979999542
28-10-2022,9.279999733,9.5,74420600,9.979999542,9.68999958,9.68999958
31-10-2022,9.380000114,9.510000229,46879600,10.05000019,9.670000076,9.670000076
01-11-2022,9.68999958,10.32999992,56233200,10.44999981,9.710000038,9.710000038
02-11-2022,9.479999542,9.600000381,76033400,10.13000011,9.489999771,9.489999771
03-11-2022,9.029999733,9.18999958,64660300,10.17000008,9.93999958,9.93999958
04-11-2022,10.60000038,11,125406400,11.68999958,11.68000031,11.68000031
07-11-2022,10.69999981,12.22999954,84143600,12.38000011,10.97999954,10.97999954
08-11-2022,10.07999992,10.68000031,61734900,10.86999989,10.56000042,10.56000042
09-11-2022,9.140000343,10,81211800,10.18000031,9.25,9.25
10-11-2022,10.05000019,10.30000019,84026800,10.82999992,10.34000015,10.34000015
11-11-2022,10.53999996,10.78999996,100635600,11.68999958,11.56000042,11.56000042
14-11-2022,11.17000008,11.85999966,62563000,12.11999989,11.17000008,11.17000008
15-11-2022,11.35999966,11.90999985,63244200,11.94999981,11.51000023,11.51000023
16-11-2022,10.44999981,11.17000008,49624900,11.28999996,10.52999973,10.52999973
17-11-2022,9.930000305,10.25,62563500,10.72000027,10.67000008,10.67000008
18-11-2022,10.26000023,10.64999962,49320200,10.81000042,10.47000027,10.47000027
21-11-2022,9.670000076,10.22000027,53072100,10.25,10.02000046,10.02000046
22-11-2022,9.75,9.869999886,36096300,10.10000038,10.01000023,10.01000023
23-11-2022,10.23999977,10.31000042,49399100,10.73999977,10.56000042,10.56000042
25-11-2022,9.960000038,10.26000023,23487600,10.30000019,10.17000008,10.17000008
28-11-2022,9.989999771,10.05000019,39047000,10.63000011,10.11999989,10.11999989
29-11-2022,10.39000034,10.64999962,48292300,10.89999962,10.5,10.5
30-11-2022,11.34000015,11.34000015,173185000,13.27000046,12.77999973,12.77999973
01-12-2022,11.94999981,12.35000038,59583400,12.55000019,12.09000015,12.09000015
02-12-2022,11.97000027,12.06000042,106023900,13.31999969,13.13000011,13.13000011
05-12-2022,12.59000015,13.98999977,94815800,14.02999973,12.80000019,12.80000019
06-12-2022,12.43000031,13,62747600,13.27999973,13.23999977,13.23999977
07-12-2022,12.14999962,12.42000008,52840500,12.72000027,12.57999992,12.57999992
08-12-2022,12.88000011,13,52377700,13.55000019,13.40999985,13.40999985
09-12-2022,12.61999989,13.17000008,43899200,13.31999969,12.63000011,12.63000011
12-12-2022,12.15999985,12.30000019,17820526,12.57999992,12.35000038,12.35000038
