Date,Open
18-11-2014,32.40999985
19-11-2014,32.20999908
20-11-2014,31.95999908
21-11-2014,32.54000092
24-11-2014,32.25
25-11-2014,32.25
26-11-2014,32.27000046
28-11-2014,32.40000153
01-12-2014,33.31000137
02-12-2014,33.04999924
03-12-2014,33.36999893
04-12-2014,33.65999985
05-12-2014,33.22999954
08-12-2014,33.52000046
09-12-2014,32.27999878
10-12-2014,32.72000122
11-12-2014,32.13999939
12-12-2014,31.94000053
15-12-2014,31.70000076
16-12-2014,30.62000084
17-12-2014,30.80999947
18-12-2014,31.63999939
19-12-2014,31.76000023
22-12-2014,32.63000107
23-12-2014,33.47999954
24-12-2014,33.52999878
26-12-2014,33.54999924
29-12-2014,33.86999893
30-12-2014,34.56000137
31-12-2014,35.24000168
02-01-2015,35.27000046
05-01-2015,34.97999954
06-01-2015,34.40999985
07-01-2015,35.22999954
08-01-2015,36.06000137
09-01-2015,36.20999908
12-01-2015,35.81000137
13-01-2015,36.08000183
14-01-2015,34.36000061
15-01-2015,34.77999878
16-01-2015,33.31000137
20-01-2015,33.90000153
21-01-2015,33.81999969
22-01-2015,34.15000153
23-01-2015,33.90000153
26-01-2015,33.70999908
27-01-2015,33.40000153
28-01-2015,33.50999832
29-01-2015,32.90999985
30-01-2015,32.88000107
02-02-2015,32.66999817
03-02-2015,33.5
04-02-2015,35.27000046
05-02-2015,36.27999878
06-02-2015,36.25999832
09-02-2015,35.79000092
10-02-2015,37.27999878
11-02-2015,37.50999832
12-02-2015,37.84999847
13-02-2015,37.93000031
17-02-2015,37.20000076
18-02-2015,37.25
19-02-2015,37.02999878
20-02-2015,37.49000168
23-02-2015,37.61999893
24-02-2015,37.61999893
25-02-2015,37.79000092
26-02-2015,37.81000137
27-02-2015,37.38000107
02-03-2015,37.31000137
03-03-2015,37.38000107
04-03-2015,37.63000107
05-03-2015,37.63999939
06-03-2015,37.45999908
09-03-2015,37.54999924
10-03-2015,37.43000031
11-03-2015,37.59999847
12-03-2015,37.86000061
13-03-2015,38.38999939
16-03-2015,38.27000046
17-03-2015,38.15000153
18-03-2015,38.16999817
19-03-2015,38.45000076
20-03-2015,38.75999832
23-03-2015,38.81000137
24-03-2015,38.52000046
25-03-2015,37.88000107
26-03-2015,37.70000076
27-03-2015,37.34000015
30-03-2015,37.58000183
31-03-2015,37.68000031
01-04-2015,37.27000046
02-04-2015,36.61000061
06-04-2015,36.25999832
07-04-2015,35.99000168
08-04-2015,35.88999939
09-04-2015,36.09999847
10-04-2015,36.74000168
13-04-2015,36.63000107
14-04-2015,36.45999908
15-04-2015,36.81999969
16-04-2015,37.13000107
17-04-2015,36.83000183
20-04-2015,36.95000076
21-04-2015,37.33000183
22-04-2015,37.13000107
23-04-2015,36.25
24-04-2015,35.72000122
27-04-2015,35.65000153
28-04-2015,35.75
29-04-2015,35.5
30-04-2015,35.25999832
01-05-2015,35.16999817
04-05-2015,35.5
05-05-2015,35.40000153
06-05-2015,35.13999939
07-05-2015,34.63999939
08-05-2015,35.04999924
11-05-2015,35.29999924
12-05-2015,34.95999908
13-05-2015,34.77999878
14-05-2015,35
15-05-2015,34.70000076
18-05-2015,34.97000122
19-05-2015,35.16999817
20-05-2015,35.24000168
21-05-2015,35
22-05-2015,35.52000046
26-05-2015,35.45000076
27-05-2015,35.52000046
28-05-2015,36.11000061
29-05-2015,36.49000168
01-06-2015,36.06000137
02-06-2015,36.09000015
03-06-2015,36.36999893
04-06-2015,35.65999985
05-06-2015,35.5
08-06-2015,34.86000061
09-06-2015,35.11000061
10-06-2015,35.45000076
11-06-2015,35.72000122
12-06-2015,35.38000107
15-06-2015,35.34999847
16-06-2015,35.36000061
17-06-2015,35.68000031
18-06-2015,35.86999893
19-06-2015,36.11999893
22-06-2015,36.29000092
23-06-2015,36.36999893
24-06-2015,35.90999985
25-06-2015,35.20999908
26-06-2015,34.70000076
29-06-2015,34.11999893
30-06-2015,33.5
01-07-2015,33.61000061
02-07-2015,33.18999863
06-07-2015,32.84999847
07-07-2015,32.61999893
08-07-2015,32.38999939
09-07-2015,31.62000084
10-07-2015,31.29999924
13-07-2015,31.87000084
14-07-2015,31.59000015
15-07-2015,31.85000038
16-07-2015,31.13999939
17-07-2015,30.63999939
20-07-2015,30.85000038
21-07-2015,30.51000023
22-07-2015,30.32999992
23-07-2015,32.65999985
24-07-2015,31.89999962
27-07-2015,30.95000076
28-07-2015,31.48999977
29-07-2015,31.47999954
30-07-2015,31.88999939
31-07-2015,32.08000183
03-08-2015,31.79000092
04-08-2015,31.65999985
05-08-2015,31.77000046
06-08-2015,31.59000015
07-08-2015,32.09000015
10-08-2015,31.95000076
11-08-2015,31.29000092
12-08-2015,30.43000031
13-08-2015,30.87000084
14-08-2015,31.13999939
17-08-2015,31.46999931
18-08-2015,31.40999985
19-08-2015,31.61000061
20-08-2015,31.45999908
21-08-2015,30.45999908
24-08-2015,27.29999924
25-08-2015,29.20000076
26-08-2015,27.62000084
27-08-2015,28.52000046
28-08-2015,28.60000038
31-08-2015,29.09000015
01-09-2015,29.18000031
02-09-2015,29.01000023
03-09-2015,29.37999916
04-09-2015,28.78000069
08-09-2015,29.5
09-09-2015,30.20000076
10-09-2015,29.19000053
11-09-2015,30.01000023
14-09-2015,30.11000061
15-09-2015,30.77000046
16-09-2015,31.07999992
17-09-2015,31.25
18-09-2015,30.97999954
21-09-2015,30.67000008
22-09-2015,29.42000008
23-09-2015,30.01000023
24-09-2015,29.40999985
25-09-2015,29.79000092
28-09-2015,29.29000092
29-09-2015,28.65999985
30-09-2015,29.62000084
01-10-2015,30.29000092
02-10-2015,30.20000076
05-10-2015,31.89999962
06-10-2015,31.80999947
07-10-2015,32.45000076
08-10-2015,32.95000076
09-10-2015,33.34000015
12-10-2015,33.04000092
13-10-2015,32.84999847
14-10-2015,33.20000076
15-10-2015,33.54999924
16-10-2015,33.36999893
19-10-2015,33
20-10-2015,33.18000031
21-10-2015,34.95999908
22-10-2015,35.63999939
23-10-2015,35.54000092
26-10-2015,35.90000153
27-10-2015,35.38999939
28-10-2015,34.99000168
29-10-2015,35.04000092
30-10-2015,34.84999847
02-11-2015,34.88000107
03-11-2015,35.52999878
04-11-2015,35.83000183
05-11-2015,35.52999878
06-11-2015,35.31999969
09-11-2015,35.97999954
10-11-2015,35.54000092
11-11-2015,35.74000168
12-11-2015,35.34000015
13-11-2015,34.97000122
16-11-2015,34.31000137
17-11-2015,34.31000137
18-11-2015,35.40000153
19-11-2015,36.43000031
20-11-2015,36.31000137
23-11-2015,36.38999939
24-11-2015,35.75999832
25-11-2015,36.15000153
27-11-2015,36.36000061
30-11-2015,36.59999847
01-12-2015,35.95000076
02-12-2015,36.31000137
03-12-2015,35.83000183
04-12-2015,35.59999847
07-12-2015,36.45999908
08-12-2015,35.83000183
09-12-2015,35.29999924
10-12-2015,35.25
11-12-2015,35.13999939
14-12-2015,34.77999878
15-12-2015,34.75
16-12-2015,34.34999847
17-12-2015,35.15000153
18-12-2015,33.95999908
21-12-2015,33.79000092
22-12-2015,34.20999908
23-12-2015,34.50999832
24-12-2015,34.72000122
28-12-2015,34.52999878
29-12-2015,34.65999985
30-12-2015,34.31999969
31-12-2015,34.20999908
04-01-2016,33.45000076
05-01-2016,33.33000183
06-01-2016,31.95000076
07-01-2016,30.26000023
08-01-2016,30.45999908
11-01-2016,30.37000084
12-01-2016,30.62999916
13-01-2016,31.82999992
14-01-2016,30.80999947
15-01-2016,29.45999908
19-01-2016,29.93000031
20-01-2016,28.86000061
21-01-2016,29.45999908
22-01-2016,30.15999985
25-01-2016,29.32999992
26-01-2016,29.40999985
27-01-2016,29.71999931
28-01-2016,29.46999931
29-01-2016,29.17000008
01-02-2016,29.45999908
02-02-2016,29.98999977
03-02-2016,30.10000038
04-02-2016,28.94000053
05-02-2016,28.67000008
08-02-2016,28.28000069
09-02-2016,28.12999916
10-02-2016,28.12000084
11-02-2016,27.47999954
12-02-2016,27.22999954
16-02-2016,28
17-02-2016,28.86000061
18-02-2016,29.45000076
19-02-2016,28.87999916
22-02-2016,28.78000069
23-02-2016,29.40999985
24-02-2016,28.71999931
25-02-2016,28.82999992
26-02-2016,29.72999954
29-02-2016,29.37000084
01-03-2016,30.02000046
02-03-2016,30
03-03-2016,30.26000023
04-03-2016,31.21999931
07-03-2016,31.30999947
08-03-2016,31.39999962
09-03-2016,30.46999931
10-03-2016,30.71999931
11-03-2016,31.04999924
14-03-2016,31.18000031
15-03-2016,30.86000061
16-03-2016,30.82999992
17-03-2016,31.72999954
18-03-2016,32.08000183
21-03-2016,32.11000061
22-03-2016,32.08000183
23-03-2016,31.92000008
24-03-2016,30.87999916
28-03-2016,31.12999916
29-03-2016,31.04000092
30-03-2016,31.44000053
31-03-2016,31.01000023
01-04-2016,31.18000031
04-04-2016,30.39999962
05-04-2016,29.67000008
06-04-2016,29.65999985
07-04-2016,29.85000038
08-04-2016,29.67000008
11-04-2016,29.48999977
12-04-2016,29.55999947
13-04-2016,30.01000023
14-04-2016,30.84000015
15-04-2016,30.68000031
18-04-2016,30.76000023
19-04-2016,31.64999962
20-04-2016,32
21-04-2016,33.18000031
22-04-2016,32.65999985
25-04-2016,32.09000015
26-04-2016,32
27-04-2016,32.18000031
28-04-2016,31.96999931
29-04-2016,32.34999847
02-05-2016,32.04999924
03-05-2016,31.56999969
04-05-2016,31
05-05-2016,30.79000092
06-05-2016,30.72999954
09-05-2016,31
10-05-2016,30.89999962
11-05-2016,31.31999969
12-05-2016,31.20000076
13-05-2016,30.87000084
16-05-2016,30.5
17-05-2016,30.39999962
18-05-2016,30.55999947
19-05-2016,30.51000023
20-05-2016,30.51000023
23-05-2016,30.5
24-05-2016,30.64999962
25-05-2016,31.19000053
26-05-2016,31.64999962
27-05-2016,31.30999947
31-05-2016,31.54000092
01-06-2016,31.14999962
02-06-2016,30.12999916
03-06-2016,30.09000015
06-06-2016,29.85000038
07-06-2016,30.15999985
08-06-2016,30
09-06-2016,29.47999954
10-06-2016,29.21999931
13-06-2016,28.85000038
14-06-2016,29.06999969
15-06-2016,28.97999954
16-06-2016,28.67000008
17-06-2016,29.13999939
20-06-2016,29.62000084
21-06-2016,29.63999939
22-06-2016,29.34000015
23-06-2016,29.59000015
24-06-2016,28.57999992
27-06-2016,28.09000015
28-06-2016,27.93000031
29-06-2016,28
30-06-2016,28.18000031
01-07-2016,28.69000053
05-07-2016,28.63999939
06-07-2016,28
07-07-2016,28.48999977
08-07-2016,29.27000046
11-07-2016,29.79000092
12-07-2016,30.45000076
13-07-2016,30.62999916
14-07-2016,30.87999916
15-07-2016,30.81999969
18-07-2016,30.75
19-07-2016,30.70000076
20-07-2016,31.42000008
21-07-2016,31.48999977
22-07-2016,32.09999847
25-07-2016,32.18999863
26-07-2016,31.97999954
27-07-2016,32.18000031
28-07-2016,31.04999924
29-07-2016,30.79000092
01-08-2016,31.54000092
02-08-2016,31.03000069
03-08-2016,30
04-08-2016,30.23999977
05-08-2016,30.51000023
08-08-2016,30.92000008
09-08-2016,30.90999985
10-08-2016,31.03000069
11-08-2016,31.43000031
12-08-2016,31.60000038
15-08-2016,31.59000015
16-08-2016,31.80999947
17-08-2016,31.70999908
18-08-2016,31.79999924
19-08-2016,31.47999954
22-08-2016,31.79000092
23-08-2016,31.96999931
24-08-2016,31.84000015
25-08-2016,31.70999908
26-08-2016,31.67000008
29-08-2016,31.78000069
30-08-2016,31.80999947
31-08-2016,31.67000008
01-09-2016,31.86000061
02-09-2016,31.87999916
06-09-2016,32.25
07-09-2016,31.98999977
08-09-2016,31.85000038
09-09-2016,31.44000053
12-09-2016,30.36000061
13-09-2016,31.02000046
14-09-2016,30.79000092
15-09-2016,30.75
16-09-2016,31.12999916
19-09-2016,31.89999962
20-09-2016,31.90999985
21-09-2016,31.71999931
22-09-2016,32.27000046
23-09-2016,32.09999847
26-09-2016,32.02000046
27-09-2016,31.77000046
28-09-2016,31.75
29-09-2016,31.77000046
30-09-2016,31.62999916
03-10-2016,31.63999939
04-10-2016,32.08000183
05-10-2016,32.31000137
06-10-2016,32.54000092
07-10-2016,32.5
10-10-2016,32.31000137
11-10-2016,32.22999954
12-10-2016,31.89999962
13-10-2016,31.47999954
14-10-2016,31.76000023
17-10-2016,31.84000015
18-10-2016,31.82999992
19-10-2016,31.54000092
20-10-2016,31.78000069
21-10-2016,31.57999992
24-10-2016,32.18000031
25-10-2016,32.84999847
26-10-2016,31.21999931
27-10-2016,31.75
28-10-2016,31.32999992
31-10-2016,31.42000008
01-11-2016,31.70000076
02-11-2016,31.32999992
03-11-2016,31.45000076
04-11-2016,31
07-11-2016,31.57999992
08-11-2016,31.89999962
09-11-2016,30.90999985
10-11-2016,30.93000031
11-11-2016,32.49000168
14-11-2016,33.90000153
15-11-2016,33.29999924
16-11-2016,33.36000061
17-11-2016,32.97000122
18-11-2016,33.40000153
21-11-2016,33.22999954
22-11-2016,32.81999969
23-11-2016,33.74000168
25-11-2016,34
28-11-2016,34.34999847
29-11-2016,34.02999878
30-11-2016,34.70000076
01-12-2016,34.81000137
02-12-2016,36.25
05-12-2016,35.34999847
06-12-2016,35.09000015
07-12-2016,35.18000031
08-12-2016,36.18999863
09-12-2016,36.40999985
12-12-2016,37.50999832
13-12-2016,37.15000153
14-12-2016,36.29999924
15-12-2016,35.86999893
16-12-2016,36.40000153
19-12-2016,36.49000168
20-12-2016,36.40000153
21-12-2016,36.5
22-12-2016,36.29000092
23-12-2016,35.83000183
27-12-2016,35.79999924
28-12-2016,35.74000168
29-12-2016,35.25
30-12-2016,35.20999908
03-01-2017,34.97999954
04-01-2017,35.59999847
05-01-2017,37.00999832
06-01-2017,36.40999985
09-01-2017,36.11999893
10-01-2017,36.18999863
11-01-2017,37.54000092
12-01-2017,38
13-01-2017,37.54999924
17-01-2017,37.34000015
18-01-2017,37.45000076
19-01-2017,37.63000107
20-01-2017,37.41999817
23-01-2017,37.00999832
24-01-2017,36.70000076
25-01-2017,37.70999908
26-01-2017,38.09999847
27-01-2017,37.52000046
30-01-2017,36.84000015
31-01-2017,36.25
01-02-2017,36.68000031
02-02-2017,36.08000183
03-02-2017,35.91999817
06-02-2017,36.40999985
07-02-2017,35.75
08-02-2017,35.20000076
09-02-2017,35.13999939
10-02-2017,35.20999908
13-02-2017,35.38000107
14-02-2017,36.72000122
15-02-2017,36.95000076
16-02-2017,37.11000061
17-02-2017,36.79000092
21-02-2017,37.59999847
22-02-2017,37.88999939
23-02-2017,37.93999863
24-02-2017,36.86999893
27-02-2017,36.91999817
28-02-2017,37.15000153
01-03-2017,37.20000076
02-03-2017,37.36999893
03-03-2017,37.75999832
06-03-2017,37.97999954
07-03-2017,37.75999832
08-03-2017,37.11000061
09-03-2017,37.33000183
10-03-2017,37.09999847
13-03-2017,37
14-03-2017,36.75
15-03-2017,37.06999969
16-03-2017,37.09000015
17-03-2017,37.13000107
20-03-2017,36.36000061
21-03-2017,35.95000076
22-03-2017,34.31000137
23-03-2017,34
24-03-2017,34.40000153
27-03-2017,34.27999878
28-03-2017,34.65999985
29-03-2017,35.61999893
30-03-2017,35.5
31-03-2017,35.34999847
03-04-2017,35.36000061
04-04-2017,33.90000153
05-04-2017,34.61999893
06-04-2017,34.02000046
07-04-2017,34.02999878
10-04-2017,33.84000015
11-04-2017,34.09000015
12-04-2017,34.02999878
13-04-2017,33.77999878
17-04-2017,33.47000122
18-04-2017,33.72000122
19-04-2017,33.88999939
20-04-2017,33.95000076
21-04-2017,34.11000061
24-04-2017,34.06000137
25-04-2017,34.09999847
26-04-2017,34.00999832
27-04-2017,34.52000046
28-04-2017,35.06999969
01-05-2017,34.63000107
02-05-2017,34.09000015
03-05-2017,33.02999878
04-05-2017,33.65000153
05-05-2017,33.29999924
08-05-2017,33.84999847
09-05-2017,33.90000153
10-05-2017,34.25
11-05-2017,34.06999969
12-05-2017,33.93999863
15-05-2017,33.97000122
16-05-2017,33.90000153
17-05-2017,33.41999817
18-05-2017,32.22999954
19-05-2017,32.54999924
22-05-2017,32.97000122
23-05-2017,33.04999924
24-05-2017,33.20000076
25-05-2017,33.20000076
26-05-2017,32.36000061
30-05-2017,33.09000015
31-05-2017,33.70999908
01-06-2017,34.06000137
02-06-2017,34.34999847
05-06-2017,34.47000122
06-06-2017,34.33000183
07-06-2017,34.18999863
08-06-2017,34.34000015
09-06-2017,34.04999924
12-06-2017,34.22000122
13-06-2017,34.68000031
14-06-2017,34.54000092
15-06-2017,34.40999985
16-06-2017,34.59000015
19-06-2017,34.36999893
20-06-2017,34.34000015
21-06-2017,34.47999954
22-06-2017,34.04999924
23-06-2017,34.13999939
26-06-2017,34.27000046
27-06-2017,34.33000183
28-06-2017,34.56999969
29-06-2017,34.65999985
30-06-2017,34.97000122
03-07-2017,34.52000046
05-07-2017,35.56999969
06-07-2017,34.86999893
07-07-2017,35
10-07-2017,35
11-07-2017,35.18999863
12-07-2017,35.5
13-07-2017,35.5
14-07-2017,36.02999878
17-07-2017,36.38000107
18-07-2017,36.31000137
19-07-2017,36.38000107
20-07-2017,36.5
21-07-2017,36.04999924
24-07-2017,35.99000168
25-07-2017,35.93999863
26-07-2017,35.54999924
27-07-2017,35.52000046
28-07-2017,35.81999969
31-07-2017,35.81999969
01-08-2017,35.81000137
02-08-2017,34.63999939
03-08-2017,34.91999817
04-08-2017,34.97000122
07-08-2017,35.15999985
08-08-2017,35.29999924
09-08-2017,35.15000153
10-08-2017,35.20000076
11-08-2017,34.97000122
14-08-2017,35.15999985
15-08-2017,35.56000137
16-08-2017,35.65000153
17-08-2017,35.61000061
18-08-2017,34.90000153
21-08-2017,34.90000153
22-08-2017,35
23-08-2017,35.27000046
24-08-2017,35.63999939
25-08-2017,35.54000092
28-08-2017,35.68000031
29-08-2017,35.34999847
30-08-2017,35.54000092
31-08-2017,35.90000153
01-09-2017,36.72999954
05-09-2017,37.29000092
06-09-2017,37.50999832
07-09-2017,37.40000153
08-09-2017,36.79999924
11-09-2017,37.11000061
12-09-2017,37.40999985
13-09-2017,37.88000107
14-09-2017,38.18999863
15-09-2017,38.74000168
18-09-2017,38.90000153
19-09-2017,38.54000092
20-09-2017,38.86000061
21-09-2017,38.86000061
22-09-2017,39.29999924
25-09-2017,40.18999863
26-09-2017,40.33000183
27-09-2017,40.31000137
28-09-2017,40.47999954
29-09-2017,40.56000137
02-10-2017,41.00999832
03-10-2017,43.11999893
04-10-2017,43.34999847
05-10-2017,43.90000153
06-10-2017,44.04000092
09-10-2017,45.02999878
10-10-2017,45.29000092
11-10-2017,45.29999924
12-10-2017,44.97000122
13-10-2017,45.27999878
16-10-2017,45.77000046
17-10-2017,45.79999924
18-10-2017,45.27999878
19-10-2017,44.75
20-10-2017,45.5
23-10-2017,45.54000092
24-10-2017,45.90999985
25-10-2017,45.70000076
26-10-2017,45.18999863
27-10-2017,45.13999939
30-10-2017,43.04000092
31-10-2017,43.22999954
01-11-2017,42.72000122
02-11-2017,43.29999924
03-11-2017,42.59999847
06-11-2017,42.29999924
07-11-2017,42.15000153
08-11-2017,41.86000061
09-11-2017,42.04000092
10-11-2017,42.13999939
13-11-2017,42.59999847
14-11-2017,43.15000153
15-11-2017,42.72999954
16-11-2017,43.04000092
17-11-2017,43.52999878
20-11-2017,44.47999954
21-11-2017,45.06999969
22-11-2017,44.88999939
24-11-2017,44.45000076
27-11-2017,44.47000122
28-11-2017,44.34999847
29-11-2017,45.09999847
30-11-2017,44
01-12-2017,43.18999863
04-12-2017,43.20000076
05-12-2017,43.00999832
06-12-2017,42.56999969
07-12-2017,42.25999832
08-12-2017,41.99000168
11-12-2017,41.88000107
12-12-2017,41.65000153
13-12-2017,41.54000092
14-12-2017,41.38000107
15-12-2017,40.91999817
18-12-2017,41.27000046
19-12-2017,42.70999908
20-12-2017,42.74000168
21-12-2017,42.58000183
22-12-2017,42.29999924
26-12-2017,41.86000061
27-12-2017,41.75999832
28-12-2017,41.34000015
29-12-2017,41.52000046
02-01-2018,41.24000168
03-01-2018,42.20999908
04-01-2018,43.09000015
05-01-2018,44.5
08-01-2018,44.04000092
09-01-2018,44.31000137
10-01-2018,43.84000015
11-01-2018,43.27999878
12-01-2018,44.15000153
16-01-2018,45.09999847
17-01-2018,44.00999832
18-01-2018,44.18000031
19-01-2018,44.04999924
22-01-2018,43.15999985
23-01-2018,43.34000015
24-01-2018,43.5
25-01-2018,44.45999908
26-01-2018,43.31999969
29-01-2018,43.47000122
30-01-2018,42.83000183
31-01-2018,42.77999878
01-02-2018,42.11999893
02-02-2018,42.22000122
05-02-2018,40.97999954
06-02-2018,40.06000137
07-02-2018,41.79999924
08-02-2018,42.45999908
09-02-2018,41.15999985
12-02-2018,41.95000076
13-02-2018,41.70000076
14-02-2018,41.02999878
15-02-2018,42.06000137
16-02-2018,41.84999847
20-02-2018,40.90000153
21-02-2018,40.75
22-02-2018,40.65999985
23-02-2018,41.04999924
26-02-2018,41.08000183
27-02-2018,41.49000168
28-02-2018,39.61999893
01-03-2018,39.59000015
02-03-2018,37.47000122
05-03-2018,37.33000183
06-03-2018,38.02000046
07-03-2018,37.38999939
08-03-2018,37.63999939
09-03-2018,37.84999847
12-03-2018,37.86999893
13-03-2018,37.97000122
14-03-2018,38.47999954
15-03-2018,37.97000122
16-03-2018,37.91999817
19-03-2018,37.93000031
20-03-2018,37.13000107
21-03-2018,37.15999985
22-03-2018,37.22999954
23-03-2018,36.41999817
26-03-2018,35.93999863
27-03-2018,36.02000046
28-03-2018,35.00999832
29-03-2018,35.83000183
02-04-2018,36.09999847
03-04-2018,36.79999924
04-04-2018,36.00999832
05-04-2018,38.25
06-04-2018,37.95999908
09-04-2018,38.27999878
10-04-2018,38.59999847
11-04-2018,38.72000122
12-04-2018,39.27000046
13-04-2018,39.11999893
16-04-2018,38.97000122
17-04-2018,39.63999939
18-04-2018,39.24000168
19-04-2018,38.70999908
20-04-2018,37.75
23-04-2018,37.49000168
24-04-2018,37.93000031
25-04-2018,37.72999954
26-04-2018,37.59000015
27-04-2018,38.15999985
30-04-2018,37.88000107
01-05-2018,36.75999832
02-05-2018,36.47999954
03-05-2018,35.99000168
04-05-2018,36.15000153
07-05-2018,36.63000107
08-05-2018,36.38000107
09-05-2018,36.38999939
10-05-2018,36.45999908
11-05-2018,37.11000061
14-05-2018,37.06000137
15-05-2018,36.40000153
16-05-2018,36.97000122
17-05-2018,37.97000122
18-05-2018,38.27000046
21-05-2018,38.15999985
22-05-2018,38.58000183
23-05-2018,38.18000031
24-05-2018,38
25-05-2018,38.25
29-05-2018,38.00999832
30-05-2018,37.5
31-05-2018,41.65000153
01-06-2018,42.97999954
04-06-2018,43.24000168
05-06-2018,43.61000061
06-06-2018,43.65999985
07-06-2018,43.50999832
08-06-2018,43.97999954
11-06-2018,44.29999924
12-06-2018,44.86000061
13-06-2018,44.11999893
14-06-2018,44.38999939
15-06-2018,43.27999878
18-06-2018,43.59999847
19-06-2018,43.06999969
20-06-2018,42.56999969
21-06-2018,41.13999939
22-06-2018,41.40999985
25-06-2018,41
26-06-2018,40.54999924
27-06-2018,41
28-06-2018,40.45000076
29-06-2018,40.66999817
02-07-2018,39.08000183
03-07-2018,39.70999908
05-07-2018,39.61000061
06-07-2018,39.38000107
09-07-2018,39.38000107
10-07-2018,39.84000015
11-07-2018,39.5
12-07-2018,39.59999847
13-07-2018,39.11000061
16-07-2018,39.31000137
17-07-2018,39.5
18-07-2018,40.06000137
19-07-2018,39.58000183
20-07-2018,39.06999969
23-07-2018,39.20000076
24-07-2018,39.86999893
25-07-2018,37.45000076
26-07-2018,37.06999969
27-07-2018,36.83000183
30-07-2018,37.65999985
31-07-2018,37.79000092
01-08-2018,37.88999939
02-08-2018,37
03-08-2018,36.65000153
06-08-2018,37.56999969
07-08-2018,37.70000076
08-08-2018,37.61000061
09-08-2018,37.66999817
10-08-2018,37.31999969
13-08-2018,36.59000015
14-08-2018,36.25
15-08-2018,35.81999969
16-08-2018,36.18000031
17-08-2018,36.08000183
20-08-2018,36.63000107
21-08-2018,36.75
22-08-2018,36.59999847
23-08-2018,35.95000076
24-08-2018,35.95000076
27-08-2018,36.29000092
28-08-2018,37.84999847
29-08-2018,37.38999939
30-08-2018,37
31-08-2018,36.20000076
04-09-2018,36
05-09-2018,35.59999847
06-09-2018,35
07-09-2018,34.34999847
10-09-2018,33.91999817
11-09-2018,33.91999817
12-09-2018,33.70000076
13-09-2018,34.25999832
14-09-2018,34.47000122
17-09-2018,34.5
18-09-2018,35.16999817
19-09-2018,35.36000061
20-09-2018,35.90999985
21-09-2018,36.31000137
24-09-2018,35.04000092
25-09-2018,34.47999954
26-09-2018,33.49000168
27-09-2018,33.50999832
28-09-2018,33.56999969
01-10-2018,34.29999924
02-10-2018,33.95000076
03-10-2018,35.02000046
04-10-2018,34.11000061
05-10-2018,34.40999985
08-10-2018,33.81999969
09-10-2018,34
10-10-2018,32.59999847
11-10-2018,32.61000061
12-10-2018,32.74000168
15-10-2018,31.69000053
16-10-2018,32.45999908
17-10-2018,32.06000137
18-10-2018,31.70999908
19-10-2018,30.71999931
22-10-2018,31.45000076
23-10-2018,30.94000053
24-10-2018,31.79000092
25-10-2018,31.19000053
26-10-2018,31.68000031
29-10-2018,34.11000061
30-10-2018,33.18000031
31-10-2018,35.97000122
01-11-2018,36.24000168
02-11-2018,36.79999924
05-11-2018,36
06-11-2018,36.18000031
07-11-2018,36.72999954
08-11-2018,36.40999985
09-11-2018,36.11999893
12-11-2018,35.63999939
13-11-2018,35.91999817
14-11-2018,36.20000076
15-11-2018,34.90999985
16-11-2018,35.31999969
19-11-2018,35.75
20-11-2018,35.09999847
